episode,total_reward
7118,-225.3
7119,-223.8
7120,-247.6
7121,-222.5
7122,-226.6
7123,-197.7
7124,-267.0
7125,-295.7
7126,-290.7
7127,-231.7
7128,-263.7
7129,-204.6
7130,-321.9
7131,-306.0
7132,-224.4
7133,-296.7
7134,-284.6
7135,-269.1
7136,-290.7
7137,-263.2
7138,-243.5
7139,-313.7
7140,-300.0
7141,-254.6
7142,-281.9
7143,-302.8
7144,-297.6
7145,-255.6
7146,-296.2
7147,-269.7
7148,-239.5
7149,-282.6
7150,-225.8
7151,-289.9
7152,-216.8
7153,-240.0
7154,-206.9
7155,-275.4
7156,-289.5
7157,-291.5
7158,-243.9
7159,-239.7
7160,-230.1
7161,-230.7
7162,-191.6
7163,-296.7
7164,-260.8
7165,-257.9
7166,-296.7
7167,-292.8
7168,-266.9
7169,-292.7
7170,-260.9
7171,-330.1
7172,-284.1
7173,-241.5
7174,-225.5
7175,-291.4
7176,-297.8
7177,-276.8
7178,-251.1
7179,-261.7
7180,-298.7
7181,-321.7
7182,-264.6
7183,-233.5
7184,-278.7
7185,-278.9
7186,-269.1
7187,-282.9
7188,-274.7
7189,-294.5
7190,-242.6
7191,-244.8
7192,-243.2
7193,-217.8
7194,-262.7
7195,-254.7
7196,-279.5
7197,-266.6
7198,-310.7
7199,-317.4
7200,-268.7
7201,-240.6
7202,-227.5
7203,-299.0
7204,-254.9
7205,-217.5
7206,-248.4
7207,-246.3
7208,-219.2
7209,-263.0
7210,-275.8
7211,-283.2
7212,-318.8
7213,-294.5
7214,-308.9
7215,-296.7
7216,-238.6
7217,-252.6
7218,-283.7
7219,-265.5
7220,-297.2
7221,-269.3
7222,-218.1
7223,-271.5
7224,-293.5
7225,-227.6
7226,-247.6
7227,-270.8
7228,-219.5
7229,-264.8
7230,-288.9
7231,-239.0
7232,-280.6
7233,-295.7
7234,-212.6
7235,-287.8
7236,-230.3
7237,-237.0
7238,-223.3
7239,-294.2
7240,-309.2
7241,-205.5
7242,-239.6
7243,-232.9
7244,-333.4
7245,-260.6
7246,-232.7
7247,-292.6
7248,-256.6
7249,-257.6
7250,-258.7
7251,-247.7
7252,-282.7
7253,-231.1
7254,-260.6
7255,-257.7
7256,-290.6
7257,-291.5
7258,-282.6
7259,-227.5
7260,-255.6
7261,-234.8
7262,-296.8
7263,-276.1
7264,-295.9
7265,-233.8
7266,-263.8
7267,-209.6
7268,-257.0
7269,-250.2
7270,-256.0
7271,-241.0
7272,-229.7
7273,-294.6
7274,-216.9
7275,-259.0
7276,-345.1
7277,-311.6
7278,-292.8
7279,-300.8
7280,-256.7
7281,-287.3
7282,-242.6
7283,-334.8
7284,-222.6
7285,-275.8
7286,-295.6
7287,-256.9
7288,-250.8
7289,-287.5
7290,-230.9
7291,-253.6
7292,-256.0
7293,-274.8
7294,-195.0
7295,-264.6
7296,-209.7
7297,-239.9
7298,-229.6
7299,-279.7
7300,-225.9
7301,-321.5
7302,-234.7
7303,-263.6
7304,-246.8
7305,-277.7
7306,-270.5
7307,-307.6
7308,-323.4
7309,-267.8
7310,-232.7
7311,-223.7
7312,-221.7
7313,-292.6
7314,-208.9
7315,-251.8
7316,-325.6
7317,-225.7
7318,-253.8
7319,-279.5
7320,-287.6
7321,-210.6
7322,-294.9
7323,-264.0
7324,-247.6
7325,-301.0
7326,-270.9
7327,-271.7
7328,-239.0
7329,-293.3
7330,-300.9
7331,-311.7
7332,-263.7
7333,-217.5
7334,-224.7
7335,-260.7
7336,-317.9
7337,-271.8
7338,-285.8
7339,-289.5
7340,-232.5
7341,-302.8
7342,-315.4
7343,-236.6
7344,-236.7
7345,-236.1
7346,-267.8
7347,-247.4
7348,-269.0
7349,-236.7
7350,-246.1
7351,-259.6
7352,-329.7
7353,-268.7
7354,-282.1
7355,-279.5
7356,-290.7
7357,-300.6
7358,-268.9
7359,-268.7
7360,-290.7
7361,-241.1
7362,-263.9
7363,-309.9
7364,-218.5
7365,-281.8
7366,-292.7
7367,-310.7
7368,-253.5
7369,-263.5
7370,-311.6
7371,-270.6
7372,-269.5
7373,-297.8
7374,-260.7
7375,-268.2
7376,-260.5
7377,-231.8
7378,-242.7
7379,-228.8
7380,-241.6
7381,-271.7
7382,-245.1
7383,-225.5
7384,-277.0
7385,-239.5
7386,-303.8
7387,-257.9
7388,-233.6
7389,-236.9
7390,-256.7
7391,-264.7
7392,-215.7
7393,-243.5
7394,-244.7
7395,-304.9
7396,-291.7
7397,-301.6
7398,-269.0
7399,-264.8
7400,-242.8
7401,-288.8
7402,-239.5
7403,-178.4
7404,-251.8
7405,-275.8
7406,-308.8
7407,-268.8
7408,-321.9
7409,-282.0
7410,-276.9
7411,-315.9
7412,-268.0
7413,-257.6
7414,-255.9
7415,-132.6
7416,-232.6
7417,-225.8
7418,-295.2
7419,-256.8
7420,-243.9
7421,-274.8
7422,-240.4
7423,-250.6
7424,-311.7
7425,-292.3
7426,-283.5
7427,-227.9
7428,-243.5
7429,-234.5
7430,-272.9
7431,-259.7
7432,-277.4
7433,-265.9
7434,-247.7
7435,-271.1
7436,-315.7
7437,-227.9
7438,-227.8
7439,-222.5
7440,-236.9
7441,-317.8
7442,-244.8
7443,-249.5
7444,-229.8
7445,-269.5
7446,-186.4
7447,-249.9
7448,-132.6
7449,-232.6
7450,-219.6
7451,-245.0
7452,-320.8
7453,-286.8
7454,-295.3
7455,-270.7
7456,-255.7
7457,-212.7
7458,-266.6
7459,-302.0
7460,-288.7
7461,-236.2
7462,-252.8
7463,-285.8
7464,-269.5
7465,-236.5
7466,-269.6
7467,-290.8
7468,-285.8
7469,-262.8
7470,-175.7
7471,-269.1
7472,-241.8
7473,-270.8
7474,-248.7
7475,-248.8
7476,-262.8
7477,-235.7
7478,-305.6
7479,-213.3
7480,-266.5
7481,-327.8
7482,-218.9
7483,-293.5
7484,-270.8
7485,-304.7
7486,-267.5
7487,-221.5
7488,-244.8
7489,-319.6
7490,-278.9
7491,-155.5
7492,-274.0
7493,-238.9
7494,-216.6
7495,-311.6
7496,-280.8
7497,-288.8
7498,-248.5
7499,-282.8
7500,-258.8
7501,-299.8
7502,-192.5
7503,-250.8
7504,-283.6
7505,-281.0
7506,-217.8
7507,-278.8
7508,-201.8
7509,-196.5
7510,-225.4
7511,-243.5
7512,-280.5
7513,-309.8
7514,-307.8
7515,-245.5
7516,-259.7
7517,-265.5
7518,-264.8
7519,-253.7
7520,-245.3
7521,-250.9
7522,-262.7
7523,-281.7
7524,-216.6
7525,-289.9
7526,-229.6
7527,-209.8
7528,-252.6
7529,-321.0
7530,-229.8
7531,-281.2
7532,-279.4
7533,-272.4
7534,-196.8
7535,-272.6
7536,-264.8
7537,-312.5
7538,-243.7
7539,-281.5
7540,-240.1
7541,-249.6
7542,-182.8
7543,-291.5
7544,-218.5
7545,-207.6
7546,-270.5
7547,-316.5
7548,-296.5
7549,-239.0
7550,-248.6
7551,-257.0
7552,-264.7
7553,-253.5
7554,-262.9
7555,-232.8
7556,-224.8
7557,-268.8
7558,-248.0
7559,-249.6
7560,-261.1
7561,-268.5
7562,-258.7
7563,-219.9
7564,-259.8
7565,-294.7
7566,-271.4
7567,-287.1
7568,-269.8
7569,-290.6
7570,-305.6
7571,-242.6
7572,-274.7
7573,-272.8
7574,-273.4
7575,-227.6
7576,-271.0
7577,-294.6
7578,-295.7
7579,-264.5
7580,-287.6
7581,-310.7
7582,-257.2
7583,-236.5
7584,-293.6
7585,-249.7
7586,-263.9
7587,-257.8
7588,-248.6
7589,-285.9
7590,-306.7
7591,-272.7
7592,-262.8
7593,-267.6
7594,-317.6
7595,-261.1
7596,-239.1
7597,-295.7
7598,-267.5
7599,-291.7
7600,-242.7
7601,-239.6
7602,-264.9
7603,-264.6
7604,-245.4
7605,-187.5
7606,-300.6
7607,-239.8
7608,-242.9
7609,-243.7
7610,-286.9
7611,-284.6
7612,-255.5
7613,-242.7
7614,-287.8
7615,-231.6
7616,-259.8
7617,-243.7
7618,-317.2
7619,-282.7
7620,-225.6
7621,-272.0
7622,-283.6
7623,-231.7
7624,-263.8
7625,-266.5
7626,-341.7
7627,-267.5
7628,-262.6
7629,-244.8
7630,-299.6
7631,-247.7
7632,-305.9
7633,-272.5
7634,-305.5
7635,-267.2
7636,-294.7
7637,-334.4
7638,-229.7
7639,-222.7
7640,-307.1
7641,-262.8
7642,-221.0
7643,-253.6
7644,-222.7
7645,-286.6
7646,-257.5
7647,-200.7
7648,-250.7
7649,-256.0
7650,-269.8
7651,-300.7
7652,-258.4
7653,-248.9
7654,-289.9
7655,-234.7
7656,-331.4
7657,-291.7
7658,-200.4
7659,-221.6
7660,-283.0
7661,-285.8
7662,-260.5
7663,-241.5
7664,-292.8
7665,-244.4
7666,-283.6
7667,-219.5
7668,-272.7
7669,-310.5
7670,-238.8
7671,-248.0
7672,-283.6
7673,-278.7
7674,-306.6
7675,-258.7
7676,-242.7
7677,-294.4
7678,-206.4
7679,-236.7
7680,-244.8
7681,-229.0
7682,-227.8
7683,-254.8
7684,-245.0
7685,-302.1
7686,-244.9
7687,-245.9
7688,-276.2
7689,-256.0
7690,-256.6
7691,-260.8
7692,-185.5
7693,-270.0
7694,-247.7
7695,-309.6
7696,-192.3
7697,-271.6
7698,-254.5
7699,-297.0
7700,-244.1
7701,-272.3
7702,-232.6
7703,-263.5
7704,-265.6
7705,-277.0
7706,-239.7
7707,-200.0
7708,-258.5
7709,-254.5
7710,-285.1
7711,-259.7
7712,-247.6
7713,-266.9
7714,-235.6
7715,-304.7
7716,-216.7
7717,-268.0
7718,-219.6
7719,-257.7
7720,-226.7
7721,-313.5
7722,-250.7
7723,-311.4
7724,-327.5
7725,-310.9
7726,-228.6
7727,-217.1
7728,-299.0
7729,-295.6
7730,-194.7
7731,-267.5
7732,-258.6
7733,-235.8
7734,-267.1
7735,-247.6
7736,-266.8
7737,-294.7
7738,-272.6
7739,-274.7
7740,-290.9
7741,-302.2
7742,-239.5
7743,-296.2
7744,-293.8
7745,-247.6
7746,-281.8
7747,-292.6
7748,-222.5
7749,-268.8
7750,-200.8
7751,-210.3
7752,-232.0
7753,-255.9
7754,-240.1
7755,-230.7
7756,-244.9
7757,-288.6
7758,-285.7
7759,-230.4
7760,-262.9
7761,-280.2
7762,-264.9
7763,-293.7
7764,-247.6
7765,-211.9
7766,-291.6
7767,-329.1
7768,-284.6
7769,-280.9
7770,-266.9
7771,-243.6
7772,-248.8
7773,-249.7
7774,-260.6
7775,-296.0
7776,-273.6
7777,-293.5
7778,-220.1
7779,-192.7
7780,-179.4
7781,-266.7
7782,-325.1
7783,-281.6
7784,-271.0
7785,-319.0
7786,-247.6
7787,-273.6
7788,-244.5
7789,-236.4
7790,-284.7
7791,-295.7
7792,-239.5
7793,-270.6
7794,-266.9
7795,-234.9
7796,-190.5
7797,-253.5
7798,-220.6
7799,-260.9
7800,-293.0
7801,-243.8
7802,-188.4
7803,-265.4
7804,-241.3
7805,-281.9
7806,-304.5
7807,-198.8
7808,-238.8
7809,-310.1
7810,-253.7
7811,-263.9
7812,-283.4
7813,-265.6
7814,-222.7
7815,-294.8
7816,-235.6
7817,-271.6
7818,-304.3
7819,-241.6
7820,-281.9
7821,-184.2
7822,-261.8
7823,-225.7
7824,-289.0
7825,-272.8
7826,-229.4
7827,-273.6
7828,-274.7
7829,-268.8
7830,-241.1
7831,-241.9
7832,-245.7
7833,-310.3
7834,-276.5
7835,-248.7
7836,-239.5
7837,-281.9
7838,-285.5
7839,-284.1
7840,-296.7
7841,-285.7
7842,-254.5
7843,-302.8
7844,-298.8
7845,-277.4
7846,-254.9
7847,-244.8
7848,-288.8
7849,-271.0
7850,-280.9
7851,-309.7
7852,-219.9
7853,-183.8
7854,-276.5
7855,-280.0
7856,-291.3
7857,-241.7
7858,-284.1
7859,-238.0
7860,-278.8
7861,-249.4
7862,-259.9
7863,-291.0
7864,-232.3
7865,-289.5
7866,-284.9
7867,-315.5
7868,-232.6
7869,-240.0
7870,-266.4
7871,-270.9
7872,-294.6
7873,-226.4
7874,-290.7
7875,-298.8
7876,-228.0
7877,-218.7
7878,-244.6
7879,-266.7
7880,-241.2
7881,-278.6
7882,-261.4
7883,-268.7
7884,-298.7
7885,-264.5
7886,-237.5
7887,-262.4
7888,-218.4
7889,-280.8
7890,-237.5
7891,-273.8
7892,-262.7
7893,-217.6
7894,-237.7
7895,-281.8
7896,-268.8
7897,-306.2
7898,-193.7
7899,-229.4
7900,-246.6
7901,-263.7
7902,-255.5
7903,-252.7
7904,-284.9
7905,-275.2
7906,-201.8
7907,-254.5
7908,-267.5
7909,-190.5
7910,-198.1
7911,-251.8
7912,-287.4
7913,-273.9
7914,-233.5
7915,-297.1
7916,-279.7
7917,-302.9
7918,-200.9
7919,-318.5
7920,-252.5
7921,-242.8
7922,-246.5
7923,-221.9
7924,-301.0
7925,-263.5
7926,-231.6
7927,-274.7
7928,-278.2
7929,-256.6
7930,-202.8
7931,-261.5
7932,-306.7
7933,-222.9
7934,-223.8
7935,-261.8
7936,-259.6
7937,-310.7
7938,-290.4
7939,-238.7
7940,-232.0
7941,-188.9
7942,-267.0
7943,-321.9
7944,-308.0
7945,-255.8
7946,-307.2
7947,-245.5
7948,-275.5
7949,-261.6
7950,-266.7
7951,-289.0
7952,-253.6
7953,-238.9
7954,-285.7
7955,-288.4
7956,-236.2
7957,-308.2
7958,-253.7
7959,-282.0
7960,-232.8
7961,-222.4
7962,-243.7
7963,-275.6
7964,-252.9
7965,-240.8
7966,-208.7
7967,-288.1
7968,-259.8
7969,-274.7
7970,-242.7
7971,-258.7
7972,-283.8
7973,-310.8
7974,-242.8
7975,-272.8
7976,-236.7
7977,-247.7
7978,-280.7
7979,-293.5
7980,-218.8
7981,-211.2
7982,-278.6
7983,-265.9
7984,-254.1
7985,-225.3
7986,-293.5
7987,-263.3
7988,-236.9
7989,-236.6
7990,-264.6
7991,-283.6
7992,-227.6
7993,-260.6
7994,-202.7
7995,-278.8
7996,-255.3
7997,-256.5
7998,-285.6
7999,-310.5
8000,-253.4
8001,-261.6
8002,-210.5
8003,-247.8
8004,-262.6
8005,-270.6
8006,-294.9
8007,-266.8
8008,-238.6
8009,-232.6
8010,-270.5
8011,-263.8
8012,-272.9
8013,-246.5
8014,-276.1
8015,-256.8
8016,-200.6
8017,-273.8
8018,-284.2
8019,-239.8
8020,-294.6
8021,-295.7
8022,-283.6
8023,-246.7
8024,-264.5
8025,-235.8
8026,-252.8
8027,-294.8
8028,-331.5
8029,-281.4
8030,-267.8
8031,-268.8
8032,-222.7
8033,-240.8
8034,-280.4
8035,-220.8
8036,-317.5
8037,-276.5
8038,-249.5
8039,-332.9
8040,-321.5
8041,-247.6
8042,-276.9
8043,-174.8
8044,-237.9
8045,-253.6
8046,-252.9
8047,-235.5
8048,-260.8
8049,-261.7
8050,-274.7
8051,-254.8
8052,-234.8
8053,-257.8
8054,-274.7
8055,-269.8
8056,-333.6
8057,-293.8
8058,-272.7
8059,-238.7
8060,-178.9
8061,-272.6
8062,-264.4
8063,-315.4
8064,-294.8
8065,-248.7
8066,-268.8
8067,-258.7
8068,-264.9
8069,-217.5
8070,-244.9
8071,-241.8
8072,-293.7
8073,-267.7
8074,-225.7
8075,-210.5
8076,-252.8
8077,-295.5
8078,-303.5
8079,-295.9
8080,-217.9
8081,-268.0
8082,-267.6
8083,-234.7
8084,-250.1
8085,-213.5
8086,-255.4
8087,-314.2
8088,-270.8
8089,-282.0
8090,-271.6
8091,-250.9
8092,-279.7
8093,-319.7
8094,-291.0
8095,-273.5
8096,-244.8
8097,-263.5
8098,-206.6
8099,-292.6
8100,-259.7
8101,-237.9
8102,-239.2
8103,-278.9
8104,-244.6
8105,-215.7
8106,-274.0
8107,-237.3
8108,-286.5
8109,-243.7
8110,-282.7
8111,-289.6
8112,-262.5
8113,-272.4
8114,-262.0
8115,-233.6
8116,-240.3
8117,-339.7
8118,-264.6
8119,-276.2
8120,-215.1
8121,-270.8
8122,-264.6
8123,-227.5
8124,-233.7
8125,-265.1
8126,-264.8
8127,-278.4
8128,-238.7
8129,-292.5
8130,-204.7
8131,-261.8
8132,-231.7
8133,-274.8
8134,-196.5
8135,-208.4
8136,-247.5
8137,-279.4
8138,-243.2
8139,-205.5
8140,-271.7
8141,-264.7
8142,-274.7
8143,-245.7
8144,-286.7
8145,-226.5
8146,-223.9
8147,-252.9
8148,-263.6
8149,-299.6
8150,-251.7
8151,-277.7
8152,-245.1
8153,-318.0
8154,-292.7
8155,-291.7
8156,-270.1
8157,-275.1
8158,-269.7
8159,-279.7
8160,-275.8
8161,-282.7
8162,-268.1
8163,-207.8
8164,-277.6
8165,-224.5
8166,-296.9
8167,-218.7
8168,-263.2
8169,-312.8
8170,-253.8
8171,-247.9
8172,-232.5
8173,-291.0
8174,-268.6
8175,-264.9
8176,-243.9
8177,-285.6
8178,-255.6
8179,-227.9
8180,-272.6
8181,-284.9
8182,-249.6
8183,-208.8
8184,-280.0
8185,-297.4
8186,-230.7
8187,-254.6
8188,-213.7
8189,-175.6
8190,-250.3
8191,-273.6
8192,-274.6
8193,-264.0
8194,-242.9
8195,-271.4
8196,-204.5
8197,-271.6
8198,-240.6
8199,-264.1
8200,-264.7
8201,-246.7
8202,-303.3
8203,-268.8
8204,-259.1
8205,-233.7
8206,-311.6
8207,-277.5
8208,-269.5
8209,-272.9
8210,-228.8
8211,-257.9
8212,-335.6
8213,-274.6
8214,-210.8
8215,-265.7
8216,-250.5
8217,-252.8
8218,-285.9
8219,-281.4
8220,-302.6
8221,-187.6
8222,-261.7
8223,-220.8
8224,-230.4
8225,-220.7
8226,-270.7
8227,-172.8
8228,-214.2
8229,-268.0
8230,-256.9
8231,-243.5
8232,-218.6
8233,-270.9
8234,-269.6
8235,-267.8
8236,-285.1
8237,-291.0
8238,-238.5
8239,-193.1
8240,-256.9
8241,-243.6
8242,-251.3
8243,-289.4
8244,-247.5
8245,-244.8
8246,-218.5
8247,-283.6
8248,-254.5
8249,-222.8
8250,-310.9
8251,-303.8
8252,-291.9
8253,-271.4
8254,-216.0
8255,-309.4
8256,-265.7
8257,-225.6
8258,-232.6
8259,-248.7
8260,-259.7
8261,-240.9
8262,-230.6
8263,-229.6
8264,-267.6
8265,-262.9
8266,-272.2
8267,-294.4
8268,-230.4
8269,-242.6
8270,-293.0
8271,-341.1
8272,-322.0
8273,-253.5
8274,-258.0
8275,-285.5
8276,-269.9
8277,-220.8
8278,-254.6
8279,-281.1
8280,-245.9
8281,-187.8
8282,-251.4
8283,-262.7
8284,-299.6
8285,-224.4
8286,-195.4
8287,-247.7
8288,-255.7
8289,-255.6
8290,-218.7
8291,-275.9
8292,-299.7
8293,-242.0
8294,-259.8
8295,-238.4
8296,-272.8
8297,-267.6
8298,-298.0
8299,-270.4
8300,-264.3
8301,-287.6
8302,-262.7
8303,-238.5
8304,-290.8
8305,-287.5
8306,-298.7
8307,-262.7
8308,-311.7
8309,-269.8
8310,-281.6
8311,-256.6
8312,-269.7
8313,-277.6
8314,-281.5
8315,-236.8
8316,-302.7
8317,-199.8
8318,-301.1
8319,-259.6
8320,-272.8
8321,-268.7
8322,-222.7
8323,-269.6
8324,-275.8
8325,-248.7
8326,-264.7
8327,-282.6
8328,-252.7
8329,-266.9
8330,-362.0
8331,-282.8
8332,-260.4
8333,-236.7
8334,-248.1
8335,-221.9
8336,-258.7
8337,-311.6
8338,-320.9
8339,-296.8
8340,-271.8
8341,-256.6
8342,-230.6
8343,-245.7
8344,-253.7
8345,-229.6
8346,-247.7
8347,-298.7
8348,-323.4
8349,-174.4
8350,-271.5
8351,-238.9
8352,-267.6
8353,-232.7
8354,-279.3
8355,-270.3
8356,-253.7
8357,-271.9
8358,-241.9
8359,-241.1
8360,-284.8
8361,-289.4
8362,-238.7
8363,-232.6
8364,-249.8
8365,-258.9
8366,-268.5
8367,-234.7
8368,-228.6
8369,-201.7
8370,-284.5
8371,-245.7
8372,-268.9
8373,-266.2
8374,-253.2
8375,-248.6
8376,-290.1
8377,-271.8
8378,-299.7
8379,-235.6
8380,-232.9
8381,-298.7
8382,-305.0
8383,-232.4
8384,-298.7
8385,-279.6
8386,-267.8
8387,-321.6
8388,-278.6
8389,-257.4
8390,-313.4
8391,-283.5
8392,-257.8
8393,-280.0
8394,-219.1
8395,-219.6
8396,-184.1
8397,-233.4
8398,-252.6
8399,-231.7
8400,-279.7
8401,-205.8
8402,-291.8
8403,-200.8
8404,-268.6
8405,-279.5
8406,-227.5
8407,-301.9
8408,-245.7
8409,-297.5
8410,-311.2
8411,-213.0
8412,-251.6
8413,-263.7
8414,-244.2
8415,-267.9
8416,-303.6
8417,-268.5
8418,-267.6
8419,-260.9
8420,-238.3
8421,-270.9
8422,-243.6
8423,-276.7
8424,-262.7
8425,-223.7
8426,-288.6
8427,-230.5
8428,-284.5
8429,-242.0
8430,-246.6
8431,-245.4
8432,-284.7
8433,-323.7
8434,-272.9
8435,-239.8
8436,-203.8
8437,-256.2
8438,-223.0
8439,-261.7
8440,-220.8
8441,-230.4
8442,-220.7
8443,-282.7
8444,-192.7
8445,-276.6
8446,-282.7
8447,-278.7
8448,-290.0
8449,-262.7
8450,-201.4
8451,-295.7
8452,-213.6
8453,-276.7
8454,-259.2
8455,-234.6
8456,-287.9
8457,-213.7
8458,-320.9
8459,-210.0
8460,-319.8
8461,-257.7
8462,-241.6
8463,-302.1
8464,-270.7
8465,-301.7
8466,-213.5
8467,-266.6
8468,-225.5
8469,-307.7
8470,-229.8
8471,-313.0
8472,-196.7
8473,-206.8
8474,-209.5
8475,-300.3
8476,-285.4
8477,-225.6
8478,-320.6
8479,-260.9
8480,-242.9
8481,-271.4
8482,-244.8
8483,-172.8
8484,-265.8
8485,-244.6
8486,-268.7
8487,-279.5
8488,-241.7
8489,-273.7
8490,-285.0
8491,-207.5
8492,-301.7
8493,-251.6
8494,-199.0
8495,-255.5
8496,-268.5
8497,-214.9
8498,-219.8
8499,-268.8
8500,-231.9
8501,-231.8
8502,-284.7
8503,-232.4
8504,-283.9
8505,-264.0
8506,-261.6
8507,-242.3
8508,-296.3
8509,-284.8
8510,-260.7
8511,-207.9
8512,-275.6
8513,-253.6
8514,-296.5
8515,-288.5
8516,-226.7
8517,-171.7
8518,-240.9
8519,-290.7
8520,-254.6
8521,-265.6
8522,-233.5
8523,-284.0
8524,-180.7
8525,-268.5
8526,-261.8
8527,-258.6
8528,-231.8
8529,-280.7
8530,-242.7
8531,-243.6
8532,-315.5
8533,-277.4
8534,-210.3
8535,-251.5
8536,-275.1
8537,-274.6
8538,-235.7
8539,-307.1
8540,-248.9
8541,-238.0
8542,-253.6
8543,-227.8
8544,-261.0
8545,-312.6
8546,-265.4
8547,-254.7
8548,-258.7
8549,-249.8
8550,-268.6
8551,-264.9
8552,-281.7
8553,-290.9
8554,-261.8
8555,-200.0
8556,-244.5
8557,-299.0
8558,-222.5
8559,-212.9
8560,-303.5
8561,-295.6
8562,-295.5
8563,-279.7
8564,-282.1
8565,-263.5
8566,-242.7
8567,-327.1
8568,-272.0
8569,-281.7
8570,-233.9
8571,-255.7
8572,-282.9
8573,-301.6
8574,-219.8
8575,-278.7
8576,-281.7
8577,-243.6
8578,-232.4
8579,-310.8
8580,-220.6
8581,-275.9
8582,-237.9
8583,-255.1
8584,-274.5
8585,-273.6
8586,-256.6
8587,-258.7
8588,-316.9
8589,-303.8
8590,-299.8
8591,-319.9
8592,-292.6
8593,-309.3
8594,-267.5
8595,-302.7
8596,-227.0
8597,-262.7
8598,-302.7
8599,-250.6
8600,-223.7
8601,-257.8
8602,-224.7
8603,-291.3
8604,-296.9
8605,-189.8
8606,-244.7
8607,-245.9
8608,-309.1
8609,-235.6
8610,-301.9
8611,-274.4
8612,-262.9
8613,-226.7
8614,-263.8
8615,-217.8
8616,-220.6
8617,-240.7
8618,-259.2
8619,-292.3
8620,-281.7
8621,-267.8
8622,-238.6
8623,-223.7
8624,-285.7
8625,-212.7
8626,-252.6
8627,-288.8
8628,-282.8
8629,-190.5
8630,-297.6
8631,-296.8
8632,-226.5
8633,-205.5
8634,-270.6
8635,-266.5
8636,-214.8
8637,-267.9
8638,-212.7
8639,-208.7
8640,-296.8
8641,-236.8
8642,-296.9
8643,-258.8
8644,-259.7
8645,-222.6
8646,-278.6
8647,-311.6
8648,-262.8
8649,-252.6
8650,-280.9
8651,-235.9
8652,-224.7
8653,-230.6
8654,-249.1
8655,-232.7
8656,-271.1
8657,-219.7
8658,-269.8
8659,-298.6
8660,-267.9
8661,-281.3
8662,-260.4
8663,-244.4
8664,-248.5
8665,-300.7
8666,-248.8
8667,-199.5
8668,-270.6
8669,-243.7
8670,-214.8
8671,-257.8
8672,-236.9
8673,-259.7
8674,-237.4
8675,-264.0
8676,-258.8
8677,-236.7
8678,-273.8
8679,-315.1
8680,-253.6
8681,-247.9
8682,-287.7
8683,-169.6
8684,-231.5
8685,-257.5
8686,-305.2
8687,-248.3
8688,-263.1
8689,-268.2
8690,-315.7
8691,-310.9
8692,-172.7
8693,-292.3
8694,-244.6
8695,-272.6
8696,-283.8
8697,-239.7
8698,-228.9
8699,-254.7
8700,-271.1
8701,-274.8
8702,-293.6
8703,-232.5
8704,-252.8
8705,-293.8
8706,-288.6
8707,-293.4
8708,-292.9
8709,-218.6
8710,-230.9
8711,-212.3
8712,-274.4
8713,-217.7
8714,-208.7
8715,-267.7
8716,-270.7
8717,-255.6
8718,-313.5
8719,-244.7
8720,-292.8
8721,-266.6
8722,-255.4
8723,-250.8
8724,-215.6
8725,-266.6
8726,-242.0
8727,-250.6
8728,-266.7
8729,-253.9
8730,-247.5
8731,-287.5
8732,-278.7
8733,-299.5
8734,-296.1
8735,-238.7
8736,-246.6
8737,-249.3
8738,-220.2
8739,-311.8
8740,-167.7
8741,-209.8
8742,-225.6
8743,-241.7
8744,-251.7
8745,-254.8
8746,-305.6
8747,-272.1
8748,-304.7
8749,-281.7
8750,-295.6
8751,-242.8
8752,-257.6
8753,-257.1
8754,-249.8
8755,-286.7
8756,-200.3
8757,-271.0
8758,-296.1
8759,-256.7
8760,-297.8
8761,-269.4
8762,-287.0
8763,-255.9
8764,-247.7
8765,-280.8
8766,-305.6
8767,-264.3
8768,-288.7
8769,-231.8
8770,-281.6
8771,-251.6
8772,-277.5
8773,-226.1
8774,-262.6
8775,-250.9
8776,-262.8
8777,-307.7
8778,-216.5
8779,-278.6
8780,-266.7
8781,-219.5
8782,-262.5
8783,-201.6
8784,-241.4
8785,-246.7
8786,-245.8
8787,-242.6
8788,-225.5
8789,-283.5
8790,-287.0
8791,-268.0
8792,-273.8
8793,-280.2
8794,-226.3
8795,-230.2
8796,-197.1
8797,-258.3
8798,-283.4
8799,-289.8
8800,-301.1
8801,-254.6
8802,-302.9
8803,-281.7
8804,-239.8
8805,-267.9
8806,-249.8
8807,-307.4
8808,-287.8
8809,-275.7
8810,-278.7
8811,-290.8
8812,-230.6
8813,-238.1
8814,-227.8
8815,-190.8
8816,-273.4
8817,-264.7
8818,-260.0
8819,-304.0
8820,-294.9
8821,-282.6
8822,-249.9
8823,-243.6
8824,-252.6
8825,-185.6
8826,-316.9
8827,-221.3
8828,-226.2
8829,-254.8
8830,-183.6
8831,-271.7
8832,-267.8
8833,-260.6
8834,-276.5
8835,-251.6
8836,-335.6
8837,-311.6
8838,-283.7
8839,-250.1
8840,-263.8
8841,-295.0
8842,-272.5
8843,-277.9
8844,-273.9
8845,-266.5
8846,-262.8
8847,-295.4
8848,-258.6
8849,-269.8
8850,-235.8
8851,-271.6
8852,-282.8
8853,-213.9
8854,-278.0
8855,-248.6
8856,-243.8
8857,-256.1
8858,-269.4
8859,-291.0
8860,-174.5
8861,-231.4
8862,-228.7
8863,-235.7
8864,-307.0
8865,-309.9
8866,-210.6
