episode,total_reward
7117,-185.7
7118,-287.2
7119,-251.7
7120,-246.7
7121,-309.9
7122,-221.9
7123,-273.3
7124,-250.1
7125,-287.7
7126,-180.8
7127,-225.7
7128,-258.5
7129,-307.8
7130,-225.9
7131,-218.9
7132,-265.5
7133,-281.5
7134,-320.8
7135,-177.6
7136,-298.1
7137,-254.0
7138,-138.9
7139,-237.7
7140,-236.8
7141,-310.9
7142,-314.0
7143,-245.0
7144,-270.4
7145,-219.0
7146,-274.0
7147,-200.4
7148,-200.7
7149,-285.8
7150,-266.6
7151,-232.6
7152,-263.0
7153,-251.8
7154,-274.8
7155,-209.7
7156,-184.6
7157,-269.7
7158,-284.3
7159,-300.6
7160,-217.5
7161,-228.2
7162,-224.1
7163,-314.6
7164,-236.1
7165,-224.8
7166,-308.9
7167,-260.6
7168,-289.0
7169,-258.9
7170,-305.2
7171,-303.1
7172,-314.8
7173,-263.3
7174,-265.7
7175,-291.7
7176,-165.5
7177,-168.7
7178,-206.4
7179,-280.8
7180,-177.9
7181,-298.3
7182,-293.7
7183,-235.8
7184,-272.8
7185,-323.8
7186,-282.9
7187,-216.6
7188,-265.3
7189,-232.9
7190,-260.1
7191,-209.1
7192,-236.8
7193,-233.0
7194,-315.8
7195,-322.0
7196,-271.3
7197,-258.7
7198,-309.7
7199,-171.6
7200,-292.5
7201,-239.9
7202,-267.0
7203,-283.5
7204,-208.5
7205,-177.9
7206,-288.1
7207,-244.4
7208,-268.8
7209,-287.7
7210,-322.3
7211,-314.8
7212,-258.7
7213,-183.6
7214,-281.3
7215,-304.8
7216,-309.6
7217,-206.8
7218,-239.9
7219,-261.5
7220,-268.7
7221,-270.5
7222,-263.2
7223,-254.2
7224,-275.7
7225,-212.9
7226,-251.1
7227,-215.5
7228,-305.0
7229,-185.0
7230,-234.0
7231,-264.8
7232,-251.9
7233,-265.7
7234,-217.3
7235,-281.8
7236,-257.7
7237,-276.2
7238,-258.9
7239,-198.7
7240,-272.0
7241,-169.5
7242,-322.7
7243,-209.9
7244,-251.0
7245,-193.7
7246,-267.8
7247,-269.8
7248,-232.9
7249,-169.6
7250,-242.7
7251,-313.1
7252,-207.8
7253,-182.2
7254,-254.6
7255,-151.7
7256,-274.6
7257,-259.9
7258,-209.7
7259,-272.6
7260,-313.2
7261,-314.3
7262,-246.9
7263,-271.7
7264,-193.8
7265,-264.7
7266,-196.9
7267,-267.8
7268,-267.6
7269,-250.0
7270,-252.6
7271,-222.8
7272,-204.6
7273,-242.0
7274,-302.0
7275,-277.1
7276,-249.2
7277,-222.7
7278,-283.8
7279,-263.9
7280,-301.8
7281,-279.7
7282,-282.2
7283,-294.9
7284,-153.4
7285,-244.3
7286,-268.7
7287,-287.8
7288,-268.1
7289,-328.9
7290,-197.1
7291,-284.7
7292,-246.7
7293,-253.6
7294,-211.0
7295,-291.5
7296,-287.4
7297,-234.3
7298,-266.6
7299,-265.7
7300,-285.8
7301,-320.7
7302,-205.7
7303,-227.0
7304,-253.5
7305,-288.6
7306,-275.3
7307,-257.9
7308,-189.9
7309,-263.8
7310,-289.7
7311,-194.8
7312,-295.7
7313,-259.0
7314,-233.8
7315,-275.8
7316,-333.9
7317,-215.7
7318,-281.9
7319,-272.9
7320,-264.9
7321,-314.7
7322,-230.7
7323,-286.0
7324,-277.1
7325,-269.8
7326,-219.7
7327,-188.7
7328,-204.9
7329,-264.8
7330,-242.7
7331,-248.0
7332,-304.3
7333,-302.9
7334,-333.4
7335,-289.9
7336,-237.5
7337,-267.8
7338,-260.2
7339,-174.6
7340,-314.6
7341,-334.7
7342,-260.5
7343,-261.7
7344,-278.5
7345,-276.3
7346,-239.7
7347,-256.7
7348,-294.5
7349,-315.2
7350,-257.8
7351,-331.2
7352,-274.0
7353,-313.0
7354,-289.2
7355,-287.3
7356,-257.3
7357,-197.2
7358,-288.3
7359,-199.8
7360,-280.9
7361,-268.2
7362,-220.8
7363,-286.9
7364,-262.0
7365,-283.7
7366,-261.9
7367,-325.8
7368,-106.9
7369,-249.7
7370,-221.7
7371,-248.9
7372,-228.7
7373,-269.6
7374,-285.1
7375,-296.6
7376,-242.8
7377,-203.5
7378,-204.8
7379,-317.9
7380,-235.4
7381,-276.1
7382,-194.9
7383,-275.1
7384,-155.8
7385,-248.0
7386,-192.7
7387,-252.7
7388,-186.7
7389,-315.9
7390,-265.7
7391,-328.6
7392,-243.8
7393,-269.7
7394,-245.8
7395,-274.0
7396,-305.0
7397,-230.7
7398,-221.2
7399,-304.6
7400,-285.8
7401,-286.6
7402,-249.8
7403,-212.7
7404,-240.9
7405,-275.3
7406,-323.9
7407,-174.8
7408,-287.7
7409,-286.8
7410,-291.7
7411,-232.7
7412,-295.6
7413,-240.7
7414,-274.0
7415,-310.3
7416,-221.6
7417,-314.8
7418,-227.6
7419,-229.7
7420,-257.9
7421,-246.1
7422,-218.0
7423,-246.9
7424,-199.8
7425,-289.6
7426,-302.8
7427,-221.6
7428,-232.8
7429,-277.6
7430,-256.7
7431,-268.9
7432,-268.0
7433,-287.4
7434,-271.5
7435,-225.7
7436,-302.9
7437,-274.9
7438,-296.7
7439,-256.8
7440,-281.7
7441,-324.0
7442,-265.1
7443,-242.2
7444,-328.7
7445,-168.2
7446,-352.3
7447,-240.1
7448,-222.8
7449,-246.8
7450,-307.4
7451,-262.9
7452,-223.6
7453,-331.7
7454,-198.6
7455,-213.8
7456,-266.8
7457,-301.9
7458,-301.2
7459,-316.2
7460,-253.7
7461,-299.5
7462,-261.9
7463,-264.2
7464,-201.6
7465,-303.2
7466,-312.9
7467,-209.0
7468,-229.1
7469,-269.7
7470,-184.9
7471,-259.6
7472,-273.8
7473,-222.7
7474,-210.9
7475,-197.7
7476,-236.7
7477,-260.7
7478,-334.8
7479,-230.9
7480,-238.1
7481,-216.8
7482,-267.9
7483,-311.1
7484,-297.4
7485,-245.7
7486,-277.9
7487,-198.6
7488,-207.0
7489,-237.1
7490,-237.7
7491,-226.9
7492,-208.1
7493,-199.6
7494,-274.8
7495,-274.9
7496,-227.1
7497,-259.9
7498,-276.6
7499,-225.6
7500,-261.8
7501,-225.9
7502,-227.6
7503,-272.9
7504,-270.6
7505,-251.7
7506,-306.9
7507,-301.0
7508,-299.8
7509,-272.7
7510,-207.7
7511,-235.5
7512,-258.7
7513,-249.8
7514,-296.1
7515,-245.7
7516,-270.8
7517,-256.0
7518,-230.9
7519,-230.0
7520,-304.0
7521,-324.6
7522,-299.8
7523,-152.9
7524,-301.6
7525,-198.6
7526,-210.6
7527,-147.7
7528,-274.9
7529,-240.2
7530,-206.6
7531,-349.6
7532,-270.6
7533,-315.6
7534,-251.8
7535,-267.8
7536,-298.8
7537,-302.7
7538,-259.1
7539,-190.1
7540,-232.0
7541,-299.7
7542,-227.8
7543,-310.3
7544,-278.7
7545,-167.8
7546,-222.0
7547,-225.5
7548,-197.9
7549,-195.0
7550,-283.8
7551,-248.5
7552,-258.7
7553,-249.7
7554,-135.6
7555,-269.9
7556,-312.9
7557,-258.6
7558,-266.1
7559,-253.8
7560,-231.7
7561,-190.0
7562,-248.2
7563,-237.1
7564,-230.7
7565,-311.7
7566,-180.8
7567,-224.9
7568,-254.5
7569,-289.4
7570,-283.5
7571,-164.7
7572,-267.7
7573,-288.7
7574,-198.6
7575,-326.5
7576,-317.2
7577,-278.1
7578,-178.5
7579,-294.7
7580,-236.8
7581,-199.7
7582,-262.3
7583,-275.2
7584,-292.5
7585,-247.0
7586,-237.6
7587,-295.5
7588,-299.7
7589,-268.6
7590,-153.1
7591,-230.9
7592,-257.2
7593,-297.8
7594,-256.7
7595,-216.8
7596,-256.8
7597,-193.8
7598,-216.6
7599,-219.1
7600,-260.0
7601,-263.3
7602,-207.0
7603,-257.0
7604,-249.7
7605,-231.5
7606,-174.6
7607,-274.6
7608,-262.1
7609,-257.1
7610,-308.8
7611,-279.8
7612,-294.6
7613,-262.6
7614,-200.2
7615,-294.6
7616,-282.9
7617,-297.4
7618,-291.7
7619,-245.7
7620,-281.9
7621,-255.7
7622,-238.9
7623,-263.5
7624,-295.5
7625,-314.9
7626,-288.0
7627,-205.9
7628,-257.4
7629,-201.2
7630,-264.3
7631,-235.6
7632,-312.4
7633,-303.0
7634,-244.6
7635,-255.8
7636,-257.1
7637,-260.6
7638,-163.4
7639,-289.7
7640,-157.2
7641,-238.9
7642,-215.7
7643,-248.6
7644,-269.9
7645,-255.7
7646,-266.8
7647,-161.7
7648,-254.6
7649,-290.6
7650,-262.6
7651,-242.1
7652,-289.4
7653,-306.3
7654,-250.7
7655,-302.1
7656,-160.7
7657,-265.8
7658,-229.8
7659,-297.0
7660,-288.5
7661,-194.8
7662,-279.0
7663,-247.6
7664,-311.1
7665,-275.8
7666,-268.7
7667,-170.7
7668,-226.8
7669,-225.6
7670,-209.5
7671,-236.7
7672,-290.8
7673,-305.6
7674,-215.7
7675,-297.9
7676,-244.0
7677,-256.9
7678,-177.6
7679,-282.6
7680,-203.0
7681,-196.8
7682,-272.1
7683,-241.9
7684,-268.6
7685,-143.8
7686,-313.1
7687,-314.3
7688,-280.0
7689,-222.7
7690,-293.7
7691,-294.8
7692,-241.7
7693,-239.0
7694,-242.4
7695,-227.1
7696,-282.2
7697,-238.9
7698,-320.8
7699,-260.9
7700,-262.8
7701,-271.9
7702,-220.6
7703,-203.7
7704,-272.7
7705,-301.0
7706,-329.1
7707,-170.6
7708,-293.5
7709,-307.9
7710,-197.7
7711,-261.2
7712,-207.7
7713,-266.9
7714,-279.7
7715,-290.6
7716,-314.6
7717,-263.4
7718,-285.4
7719,-179.8
7720,-159.6
7721,-207.1
7722,-282.7
7723,-168.7
7724,-216.5
7725,-281.3
7726,-245.9
7727,-258.0
7728,-217.7
7729,-247.9
7730,-228.7
7731,-290.8
7732,-291.7
7733,-205.7
7734,-194.1
7735,-245.7
7736,-226.7
7737,-307.8
7738,-230.7
7739,-207.7
7740,-272.7
7741,-236.8
7742,-249.5
7743,-208.7
7744,-225.8
7745,-264.9
7746,-268.9
7747,-253.2
7748,-197.7
7749,-244.8
7750,-280.7
7751,-310.2
7752,-229.9
7753,-272.6
7754,-249.8
7755,-244.0
7756,-299.3
7757,-257.6
7758,-231.8
7759,-224.6
7760,-266.2
7761,-277.0
7762,-243.3
7763,-322.9
7764,-234.0
7765,-270.3
7766,-228.2
7767,-268.0
7768,-252.1
7769,-192.8
7770,-271.2
7771,-249.8
7772,-248.8
7773,-265.8
7774,-185.8
7775,-334.0
7776,-314.9
7777,-240.0
7778,-266.1
7779,-246.6
7780,-246.6
7781,-222.2
7782,-266.9
7783,-212.8
7784,-286.2
7785,-225.0
7786,-252.2
7787,-303.6
7788,-265.9
7789,-229.8
7790,-346.9
7791,-254.7
7792,-276.8
7793,-234.0
7794,-212.7
7795,-290.8
7796,-326.0
7797,-279.6
7798,-207.9
7799,-192.8
7800,-288.6
7801,-323.8
7802,-126.6
7803,-311.1
7804,-253.7
7805,-260.7
7806,-264.7
7807,-212.8
7808,-254.9
7809,-172.5
7810,-237.9
7811,-298.1
7812,-265.4
7813,-259.9
7814,-256.7
7815,-328.5
7816,-177.8
7817,-217.7
7818,-210.8
7819,-298.4
7820,-276.7
7821,-239.8
7822,-207.7
7823,-307.0
7824,-275.6
7825,-278.0
7826,-301.7
7827,-210.7
7828,-248.9
7829,-216.9
7830,-188.7
7831,-269.9
7832,-202.4
7833,-238.7
7834,-307.6
7835,-283.0
7836,-242.9
7837,-260.7
7838,-224.7
7839,-280.4
7840,-245.6
7841,-262.4
7842,-225.7
7843,-277.5
7844,-207.3
7845,-278.8
7846,-263.9
7847,-274.9
7848,-215.7
7849,-291.7
7850,-263.6
7851,-289.8
7852,-219.7
7853,-289.1
7854,-328.9
7855,-241.5
7856,-248.8
7857,-251.8
7858,-261.8
7859,-300.4
7860,-286.7
7861,-215.6
7862,-279.8
7863,-327.2
7864,-270.3
7865,-296.9
7866,-277.9
7867,-257.5
7868,-237.3
7869,-237.7
7870,-278.9
7871,-272.5
7872,-243.7
7873,-245.7
7874,-288.5
7875,-285.0
7876,-164.6
7877,-254.2
7878,-315.7
7879,-187.6
7880,-255.8
7881,-257.9
7882,-296.5
7883,-240.2
7884,-239.9
7885,-279.6
7886,-227.9
7887,-223.9
7888,-296.7
7889,-269.0
7890,-273.8
7891,-257.8
7892,-152.7
7893,-239.9
7894,-212.6
7895,-291.3
7896,-250.7
7897,-255.3
7898,-257.2
7899,-278.8
7900,-260.6
7901,-263.9
7902,-238.9
7903,-314.7
7904,-254.6
7905,-262.7
7906,-247.0
7907,-327.0
7908,-248.6
7909,-248.8
7910,-213.9
7911,-260.8
7912,-278.6
7913,-271.8
7914,-283.8
7915,-287.0
7916,-210.6
7917,-278.8
7918,-279.1
7919,-275.6
7920,-247.7
7921,-287.1
7922,-255.8
7923,-307.7
7924,-96.9
7925,-194.8
7926,-287.5
7927,-198.8
7928,-281.7
7929,-309.8
7930,-240.2
7931,-311.2
7932,-228.7
7933,-289.1
7934,-278.1
7935,-310.3
7936,-317.1
7937,-259.6
7938,-170.7
7939,-226.9
7940,-224.0
7941,-209.5
7942,-236.7
7943,-294.5
7944,-269.3
7945,-253.0
7946,-306.1
7947,-186.7
7948,-290.5
7949,-169.9
7950,-195.6
7951,-308.4
7952,-265.8
7953,-300.8
7954,-297.7
7955,-196.7
7956,-210.7
7957,-154.9
7958,-302.7
7959,-202.9
7960,-202.0
7961,-233.8
7962,-281.9
7963,-260.6
7964,-199.8
7965,-278.0
7966,-228.0
7967,-254.6
7968,-199.6
7969,-263.9
7970,-233.2
7971,-196.7
7972,-274.9
7973,-144.9
7974,-250.7
7975,-245.8
7976,-262.1
7977,-302.8
7978,-273.9
7979,-302.7
7980,-290.7
7981,-239.9
7982,-266.8
7983,-269.6
7984,-316.9
7985,-188.5
7986,-296.5
7987,-317.7
7988,-196.8
7989,-298.8
7990,-233.8
7991,-256.8
7992,-250.8
7993,-204.9
7994,-266.1
7995,-221.6
7996,-267.2
7997,-247.9
7998,-214.9
7999,-190.6
8000,-275.9
8001,-253.0
8002,-179.7
8003,-342.2
8004,-230.8
8005,-276.8
8006,-247.0
8007,-259.8
8008,-314.0
8009,-288.8
8010,-235.7
8011,-289.8
8012,-201.7
8013,-274.7
8014,-230.6
8015,-279.8
8016,-236.9
8017,-257.9
8018,-277.4
8019,-243.7
8020,-244.6
8021,-234.7
8022,-292.1
8023,-199.6
8024,-262.6
8025,-143.6
8026,-226.7
8027,-176.6
8028,-216.7
8029,-260.7
8030,-232.9
8031,-242.5
8032,-174.6
8033,-208.2
8034,-241.1
8035,-273.1
8036,-252.1
8037,-257.4
8038,-258.0
8039,-227.6
8040,-220.7
8041,-218.1
8042,-243.6
8043,-285.8
8044,-244.1
8045,-310.7
8046,-253.9
8047,-286.8
8048,-269.0
8049,-215.9
8050,-193.8
8051,-169.7
8052,-202.2
8053,-279.0
8054,-275.0
8055,-282.2
8056,-240.1
8057,-298.2
8058,-264.7
8059,-214.7
8060,-267.2
8061,-268.7
8062,-206.9
8063,-236.7
8064,-181.8
8065,-258.6
8066,-239.4
8067,-305.6
8068,-263.4
8069,-252.0
8070,-203.6
8071,-269.7
8072,-271.5
8073,-239.6
8074,-258.7
8075,-239.0
8076,-268.7
8077,-277.7
8078,-252.7
8079,-291.7
8080,-225.6
8081,-320.9
8082,-287.6
8083,-238.8
8084,-329.1
8085,-173.0
8086,-202.7
8087,-249.9
8088,-250.3
8089,-266.3
8090,-212.7
8091,-311.0
8092,-178.7
8093,-289.7
8094,-211.3
8095,-290.2
8096,-251.9
8097,-287.1
8098,-339.6
8099,-321.1
8100,-283.4
8101,-286.9
8102,-312.3
8103,-288.6
8104,-284.5
8105,-275.7
8106,-266.7
8107,-253.8
8108,-266.7
8109,-263.9
8110,-252.0
8111,-301.1
8112,-276.5
8113,-207.0
8114,-321.9
8115,-192.6
8116,-291.4
8117,-233.5
8118,-232.1
8119,-153.0
8120,-266.8
8121,-225.7
8122,-342.1
8123,-275.1
8124,-231.7
8125,-238.3
8126,-263.4
8127,-269.3
8128,-214.2
8129,-235.8
8130,-315.8
8131,-226.7
8132,-166.8
8133,-288.5
8134,-342.0
8135,-174.5
8136,-300.1
8137,-262.7
8138,-231.1
8139,-180.8
8140,-240.9
8141,-262.9
8142,-289.8
8143,-251.7
8144,-239.7
8145,-248.3
8146,-224.5
8147,-216.8
8148,-295.7
8149,-236.6
8150,-248.6
8151,-213.9
8152,-266.5
8153,-257.7
8154,-202.0
8155,-265.8
8156,-283.8
8157,-205.9
8158,-275.0
8159,-249.2
8160,-248.8
8161,-178.7
8162,-264.8
8163,-266.4
8164,-206.8
8165,-218.4
8166,-263.5
8167,-210.8
8168,-317.7
8169,-178.0
8170,-160.6
8171,-257.8
8172,-289.4
8173,-196.6
8174,-261.3
8175,-265.7
8176,-269.7
8177,-290.8
8178,-256.7
8179,-299.0
8180,-173.3
8181,-213.6
8182,-284.2
8183,-252.6
8184,-178.9
8185,-216.9
8186,-266.2
8187,-272.7
8188,-281.8
8189,-261.7
8190,-237.8
8191,-240.1
8192,-285.5
8193,-293.0
8194,-248.0
8195,-234.9
8196,-277.9
8197,-269.2
8198,-294.8
8199,-157.9
8200,-244.9
8201,-221.6
8202,-273.8
8203,-256.3
8204,-267.6
8205,-289.1
8206,-245.9
8207,-350.3
8208,-245.8
8209,-256.0
8210,-252.8
8211,-229.8
8212,-297.3
8213,-251.8
8214,-242.8
8215,-316.0
8216,-218.7
8217,-222.6
8218,-225.6
8219,-248.5
8220,-232.1
8221,-300.7
8222,-329.1
8223,-195.7
8224,-171.4
8225,-282.9
8226,-281.8
8227,-169.8
8228,-303.5
8229,-205.8
8230,-263.0
8231,-311.2
8232,-293.6
8233,-259.0
8234,-318.1
8235,-211.6
8236,-266.7
8237,-286.8
8238,-274.6
8239,-152.8
8240,-245.8
8241,-207.9
8242,-262.5
8243,-240.0
8244,-240.6
8245,-292.8
8246,-219.1
8247,-267.5
8248,-294.7
8249,-272.7
8250,-266.8
8251,-243.7
8252,-245.9
8253,-236.9
8254,-286.8
8255,-233.7
8256,-231.8
8257,-183.6
8258,-257.7
8259,-243.5
8260,-258.7
8261,-275.1
8262,-205.9
8263,-171.7
8264,-308.8
8265,-205.9
8266,-296.4
8267,-288.8
8268,-277.8
8269,-182.6
8270,-244.3
8271,-305.4
8272,-228.6
8273,-326.2
8274,-269.0
8275,-317.7
8276,-262.0
8277,-291.4
8278,-247.6
8279,-169.8
8280,-216.8
8281,-248.7
8282,-281.3
8283,-314.0
8284,-280.4
8285,-164.9
8286,-287.2
8287,-257.9
8288,-219.8
8289,-297.7
8290,-228.1
8291,-283.1
8292,-242.9
8293,-289.3
8294,-254.7
8295,-266.6
8296,-273.5
8297,-234.9
8298,-269.6
8299,-207.0
8300,-259.4
8301,-252.0
8302,-315.2
8303,-292.9
8304,-290.3
8305,-308.7
8306,-291.2
8307,-229.0
8308,-222.0
8309,-204.7
8310,-238.7
8311,-203.7
8312,-198.7
8313,-230.8
8314,-243.0
8315,-261.5
8316,-174.9
8317,-248.7
8318,-270.9
8319,-218.7
8320,-243.8
8321,-287.8
8322,-278.0
8323,-277.7
8324,-212.5
8325,-210.1
8326,-232.0
8327,-226.7
8328,-216.7
8329,-311.4
8330,-270.3
8331,-207.0
8332,-245.0
8333,-284.6
8334,-224.2
8335,-235.8
8336,-217.9
8337,-222.8
8338,-269.7
8339,-296.1
8340,-263.5
8341,-252.1
8342,-225.7
8343,-277.9
8344,-214.4
8345,-295.9
8346,-266.7
8347,-303.1
8348,-290.0
8349,-300.2
8350,-240.8
8351,-165.8
8352,-245.1
8353,-295.8
8354,-295.7
8355,-283.9
8356,-240.0
8357,-232.9
8358,-244.9
8359,-315.7
8360,-218.9
8361,-237.7
8362,-224.8
8363,-234.5
8364,-234.8
8365,-262.7
8366,-301.9
8367,-289.9
8368,-300.8
8369,-280.8
8370,-209.7
8371,-242.1
8372,-232.5
8373,-260.1
8374,-288.8
8375,-275.8
8376,-268.5
8377,-299.8
8378,-279.5
8379,-301.9
8380,-251.4
8381,-332.6
8382,-285.9
8383,-262.9
8384,-233.7
8385,-299.0
8386,-266.2
8387,-243.7
8388,-266.7
8389,-225.1
8390,-270.9
8391,-216.8
8392,-254.0
8393,-265.4
8394,-296.2
8395,-239.8
8396,-296.9
8397,-145.8
8398,-232.2
8399,-279.6
8400,-279.7
8401,-255.4
8402,-234.0
8403,-250.8
8404,-280.6
8405,-295.3
8406,-255.7
8407,-313.2
8408,-278.9
8409,-338.9
8410,-227.8
8411,-214.8
8412,-240.6
8413,-246.8
8414,-317.1
8415,-241.5
8416,-190.6
8417,-201.7
8418,-295.6
8419,-215.3
8420,-275.0
8421,-175.6
8422,-285.7
8423,-284.0
8424,-267.7
8425,-321.0
8426,-260.5
8427,-267.5
8428,-191.7
8429,-242.0
8430,-292.2
8431,-211.0
8432,-261.7
8433,-302.8
8434,-261.9
8435,-186.0
8436,-273.6
8437,-238.6
8438,-223.7
8439,-240.5
8440,-218.8
8441,-316.8
8442,-315.2
8443,-294.8
8444,-172.7
8445,-266.8
8446,-204.9
8447,-240.7
8448,-276.8
8449,-269.2
8450,-257.8
8451,-300.9
8452,-260.5
8453,-227.5
8454,-234.6
8455,-218.9
8456,-268.7
8457,-243.8
8458,-275.0
8459,-160.8
8460,-296.7
8461,-344.7
8462,-265.9
8463,-327.0
8464,-286.6
8465,-253.4
8466,-300.2
8467,-203.0
8468,-255.5
8469,-311.2
8470,-226.6
8471,-228.6
8472,-221.7
8473,-246.0
8474,-217.7
8475,-211.8
8476,-244.6
8477,-234.7
8478,-317.8
8479,-240.6
8480,-305.1
8481,-299.1
8482,-197.5
8483,-265.6
8484,-277.0
8485,-268.0
8486,-272.1
8487,-312.9
8488,-294.9
8489,-334.5
8490,-239.6
8491,-236.6
8492,-235.2
8493,-309.0
8494,-286.9
8495,-312.7
8496,-340.7
8497,-222.7
8498,-226.8
8499,-188.6
8500,-256.8
8501,-262.7
8502,-257.7
8503,-208.5
8504,-224.8
8505,-279.9
8506,-188.0
8507,-272.1
8508,-294.5
8509,-228.8
8510,-207.8
8511,-303.8
8512,-292.1
8513,-267.0
8514,-271.3
8515,-227.1
8516,-227.9
8517,-287.0
8518,-202.0
8519,-252.8
8520,-289.1
8521,-218.9
8522,-282.3
8523,-315.1
8524,-156.9
8525,-330.4
8526,-285.9
8527,-249.8
8528,-244.1
8529,-283.6
8530,-247.8
8531,-249.1
8532,-289.7
8533,-222.7
8534,-246.6
8535,-213.6
8536,-273.8
8537,-182.2
8538,-249.9
8539,-249.9
8540,-235.2
8541,-298.6
8542,-199.9
8543,-257.8
8544,-266.8
8545,-210.8
8546,-271.1
8547,-277.0
8548,-233.6
8549,-264.0
8550,-252.3
8551,-280.9
8552,-290.2
8553,-226.6
8554,-269.6
8555,-258.8
8556,-259.2
8557,-218.1
8558,-232.7
8559,-273.7
8560,-251.8
8561,-292.7
8562,-285.7
8563,-256.4
8564,-301.7
8565,-258.8
8566,-296.7
8567,-180.0
8568,-247.9
8569,-179.5
8570,-289.6
8571,-307.4
8572,-199.9
8573,-220.9
8574,-260.7
8575,-176.4
8576,-266.9
8577,-274.1
8578,-242.9
8579,-290.2
8580,-198.5
8581,-248.5
8582,-221.6
8583,-269.8
8584,-213.6
8585,-267.7
8586,-287.4
8587,-278.3
8588,-293.6
8589,-223.7
8590,-272.1
8591,-235.7
8592,-229.3
8593,-242.5
8594,-289.8
8595,-268.3
8596,-308.4
8597,-248.9
8598,-227.6
8599,-299.7
8600,-212.6
8601,-283.1
8602,-258.8
8603,-185.9
8604,-255.0
8605,-260.6
8606,-216.7
8607,-183.9
8608,-257.7
8609,-269.8
8610,-286.8
8611,-274.4
8612,-261.3
8613,-258.8
8614,-223.7
8615,-284.7
8616,-191.1
8617,-259.7
8618,-238.8
8619,-220.7
8620,-277.0
8621,-193.7
8622,-265.3
8623,-315.8
8624,-241.8
8625,-293.9
8626,-268.7
8627,-167.7
8628,-277.1
8629,-318.4
8630,-203.7
8631,-276.0
8632,-227.7
8633,-271.2
8634,-346.3
8635,-297.5
8636,-264.7
8637,-177.0
8638,-204.0
8639,-219.6
8640,-258.7
8641,-264.6
8642,-289.2
8643,-266.9
8644,-248.0
8645,-236.8
8646,-286.2
8647,-249.4
8648,-291.0
8649,-272.3
8650,-279.2
8651,-261.7
8652,-267.8
8653,-295.0
8654,-295.0
8655,-249.0
8656,-212.2
8657,-275.7
8658,-287.7
8659,-268.8
8660,-278.1
8661,-215.6
8662,-238.6
8663,-272.6
8664,-250.3
8665,-335.7
8666,-246.5
8667,-297.1
8668,-262.4
8669,-256.8
8670,-248.7
8671,-286.6
8672,-319.2
8673,-196.8
8674,-320.3
8675,-243.7
8676,-297.6
8677,-266.4
8678,-269.1
8679,-271.5
8680,-239.9
8681,-194.7
8682,-239.8
8683,-265.0
8684,-268.0
8685,-285.6
8686,-244.3
8687,-253.6
8688,-266.3
8689,-306.1
8690,-243.4
8691,-292.8
8692,-264.9
8693,-171.1
8694,-319.6
8695,-325.8
8696,-282.8
8697,-296.5
8698,-291.2
8699,-251.6
8700,-237.1
8701,-278.7
8702,-259.8
8703,-300.0
8704,-253.7
8705,-110.5
8706,-287.8
8707,-270.4
8708,-239.5
8709,-253.5
8710,-207.5
8711,-211.7
8712,-237.1
8713,-275.1
8714,-220.9
8715,-217.1
8716,-288.2
8717,-233.8
8718,-290.5
8719,-295.4
8720,-307.8
8721,-241.7
8722,-293.3
8723,-228.2
8724,-152.8
8725,-260.0
8726,-294.6
8727,-264.9
8728,-261.6
8729,-241.7
8730,-285.7
8731,-320.0
8732,-283.2
8733,-307.3
8734,-299.5
8735,-241.5
8736,-219.4
8737,-270.7
8738,-301.6
8739,-265.6
8740,-228.6
8741,-283.8
8742,-263.2
8743,-321.9
8744,-251.5
8745,-265.4
8746,-261.9
8747,-249.8
8748,-247.8
8749,-297.9
8750,-288.9
8751,-244.7
8752,-262.0
8753,-246.7
8754,-301.0
8755,-189.7
8756,-293.6
8757,-233.7
8758,-268.2
8759,-272.2
8760,-243.0
8761,-266.0
8762,-244.0
8763,-192.7
8764,-274.9
8765,-241.0
8766,-213.9
8767,-254.7
8768,-292.2
8769,-257.9
8770,-278.2
8771,-284.5
8772,-351.9
8773,-197.8
8774,-257.8
8775,-243.9
8776,-260.6
8777,-227.0
8778,-245.4
8779,-271.8
8780,-209.7
8781,-253.6
8782,-298.8
8783,-248.5
8784,-310.7
8785,-167.8
8786,-258.9
8787,-305.6
8788,-284.3
8789,-226.6
8790,-287.3
8791,-231.1
8792,-208.8
8793,-244.1
8794,-202.6
8795,-248.9
8796,-223.8
8797,-271.5
8798,-170.6
8799,-282.3
8800,-281.8
8801,-208.0
8802,-251.2
8803,-264.9
8804,-312.9
8805,-224.9
8806,-249.8
8807,-245.8
8808,-304.8
8809,-264.8
8810,-299.6
8811,-265.8
8812,-202.8
8813,-252.2
8814,-240.6
8815,-252.5
8816,-246.9
8817,-198.8
8818,-275.6
8819,-264.8
8820,-301.3
8821,-209.1
8822,-256.7
8823,-256.2
8824,-281.9
8825,-258.8
8826,-243.9
8827,-188.8
8828,-251.7
8829,-276.6
8830,-236.6
8831,-217.0
8832,-212.8
8833,-222.9
8834,-366.9
8835,-186.0
8836,-280.7
8837,-240.9
8838,-264.5
8839,-234.5
8840,-278.1
8841,-317.0
8842,-241.9
8843,-263.7
8844,-222.8
8845,-294.9
8846,-162.9
8847,-281.3
8848,-287.4
8849,-283.7
8850,-302.8
8851,-303.6
8852,-313.1
8853,-188.6
8854,-268.6
8855,-285.9
8856,-247.5
8857,-320.0
8858,-243.1
8859,-214.6
8860,-226.9
8861,-300.3
8862,-313.6
8863,-236.6
8864,-243.8
8865,-271.8
