episode,total_reward
7118,-337.2
7119,-315.7
7120,-331.3
7121,-347.8
7122,-336.9
7123,-378.5
7124,-336.3
7125,-312.0
7126,-330.2
7127,-339.9
7128,-344.2
7129,-317.1
7130,-323.2
7131,-303.3
7132,-307.5
7133,-355.5
7134,-342.4
7135,-314.7
7136,-310.2
7137,-312.1
7138,-341.6
7139,-359.7
7140,-325.3
7141,-337.4
7142,-310.1
7143,-338.6
7144,-319.5
7145,-281.5
7146,-285.5
7147,-316.6
7148,-332.7
7149,-339.4
7150,-368.6
7151,-353.1
7152,-385.8
7153,-357.2
7154,-351.1
7155,-376.0
7156,-357.3
7157,-327.2
7158,-278.4
7159,-356.3
7160,-318.4
7161,-333.1
7162,-335.5
7163,-304.5
7164,-332.4
7165,-287.3
7166,-312.3
7167,-287.3
7168,-297.3
7169,-347.2
7170,-345.8
7171,-348.2
7172,-375.4
7173,-326.7
7174,-307.0
7175,-328.7
7176,-355.3
7177,-309.6
7178,-343.9
7179,-374.4
7180,-362.4
7181,-337.1
7182,-358.6
7183,-344.1
7184,-357.2
7185,-369.1
7186,-333.2
7187,-342.2
7188,-333.6
7189,-302.2
7190,-345.5
7191,-296.5
7192,-364.1
7193,-335.6
7194,-321.2
7195,-292.5
7196,-300.4
7197,-351.7
7198,-330.7
7199,-295.7
7200,-308.1
7201,-339.3
7202,-300.7
7203,-279.6
7204,-318.5
7205,-315.2
7206,-315.4
7207,-339.3
7208,-338.2
7209,-317.0
7210,-280.3
7211,-342.3
7212,-256.4
7213,-325.8
7214,-258.6
7215,-356.4
7216,-364.1
7217,-370.3
7218,-317.2
7219,-329.9
7220,-314.3
7221,-371.7
7222,-310.5
7223,-299.4
7224,-306.8
7225,-357.2
7226,-352.5
7227,-332.5
7228,-350.5
7229,-343.5
7230,-312.6
7231,-353.3
7232,-364.4
7233,-337.9
7234,-299.0
7235,-337.5
7236,-320.1
7237,-348.4
7238,-340.4
7239,-314.4
7240,-321.2
7241,-338.4
7242,-301.3
7243,-312.6
7244,-299.3
7245,-319.4
7246,-303.3
7247,-338.1
7248,-296.0
7249,-258.4
7250,-317.4
7251,-321.3
7252,-327.1
7253,-328.6
7254,-291.3
7255,-279.4
7256,-310.7
7257,-357.3
7258,-332.2
7259,-355.3
7260,-296.0
7261,-294.7
7262,-347.3
7263,-321.6
7264,-328.4
7265,-332.5
7266,-342.3
7267,-291.0
7268,-290.5
7269,-345.8
7270,-268.7
7271,-328.3
7272,-312.4
7273,-299.4
7274,-302.5
7275,-331.5
7276,-331.4
7277,-291.6
7278,-344.4
7279,-332.2
7280,-308.2
7281,-321.7
7282,-358.1
7283,-336.1
7284,-262.4
7285,-300.7
7286,-328.0
7287,-356.6
7288,-307.5
7289,-317.8
7290,-362.5
7291,-311.5
7292,-310.0
7293,-282.4
7294,-351.2
7295,-342.2
7296,-331.8
7297,-355.2
7298,-341.5
7299,-316.2
7300,-355.2
7301,-334.3
7302,-324.4
7303,-348.5
7304,-353.5
7305,-333.3
7306,-333.8
7307,-303.9
7308,-285.5
7309,-327.2
7310,-321.4
7311,-342.5
7312,-338.3
7313,-287.5
7314,-314.1
7315,-287.4
7316,-327.4
7317,-291.7
7318,-361.5
7319,-348.1
7320,-336.7
7321,-310.3
7322,-299.2
7323,-295.2
7324,-341.1
7325,-288.9
7326,-328.7
7327,-351.5
7328,-351.5
7329,-276.6
7330,-305.2
7331,-338.3
7332,-323.1
7333,-303.3
7334,-316.2
7335,-331.1
7336,-293.2
7337,-333.4
7338,-330.4
7339,-348.0
7340,-298.1
7341,-285.6
7342,-295.5
7343,-356.0
7344,-357.3
7345,-365.6
7346,-342.8
7347,-345.4
7348,-285.7
7349,-316.2
7350,-314.5
7351,-339.4
7352,-313.3
7353,-317.3
7354,-307.4
7355,-309.3
7356,-380.5
7357,-325.3
7358,-321.4
7359,-330.5
7360,-266.5
7361,-328.6
7362,-299.6
7363,-344.2
7364,-313.5
7365,-351.1
7366,-338.7
7367,-354.7
7368,-335.5
7369,-362.4
7370,-349.9
7371,-335.3
7372,-342.4
7373,-314.1
7374,-332.0
7375,-311.4
7376,-330.5
7377,-314.7
7378,-241.5
7379,-334.2
7380,-372.1
7381,-304.9
7382,-326.3
7383,-305.2
7384,-355.5
7385,-329.2
7386,-310.4
7387,-216.4
7388,-302.2
7389,-334.5
7390,-311.6
7391,-336.9
7392,-336.8
7393,-304.5
7394,-313.5
7395,-347.6
7396,-306.1
7397,-369.1
7398,-360.3
7399,-312.3
7400,-290.3
7401,-312.6
7402,-319.4
7403,-315.6
7404,-367.5
7405,-321.8
7406,-352.8
7407,-300.0
7408,-326.3
7409,-328.5
7410,-336.0
7411,-335.1
7412,-360.7
7413,-311.4
7414,-315.2
7415,-324.6
7416,-348.3
7417,-354.3
7418,-303.2
7419,-319.3
7420,-327.7
7421,-316.5
7422,-313.5
7423,-298.6
7424,-327.1
7425,-280.5
7426,-348.8
7427,-356.3
7428,-290.3
7429,-319.4
7430,-333.0
7431,-341.1
7432,-337.2
7433,-305.3
7434,-319.3
7435,-332.6
7436,-314.3
7437,-301.6
7438,-278.3
7439,-295.5
7440,-346.0
7441,-380.6
7442,-334.3
7443,-355.0
7444,-327.8
7445,-303.3
7446,-335.8
7447,-276.1
7448,-256.4
7449,-305.0
7450,-323.0
7451,-323.4
7452,-308.5
7453,-332.4
7454,-280.3
7455,-326.5
7456,-346.4
7457,-363.7
7458,-312.4
7459,-281.8
7460,-348.5
7461,-280.6
7462,-345.5
7463,-339.6
7464,-309.0
7465,-281.6
7466,-332.6
7467,-321.7
7468,-325.6
7469,-339.7
7470,-359.3
7471,-306.2
7472,-306.1
7473,-333.0
7474,-304.4
7475,-290.5
7476,-317.9
7477,-347.4
7478,-346.5
7479,-353.2
7480,-323.9
7481,-356.4
7482,-375.3
7483,-371.3
7484,-320.0
7485,-304.2
7486,-340.3
7487,-259.1
7488,-344.6
7489,-305.6
7490,-288.5
7491,-350.2
7492,-304.2
7493,-302.5
7494,-362.4
7495,-349.7
7496,-353.5
7497,-292.6
7498,-351.2
7499,-306.8
7500,-303.5
7501,-351.4
7502,-357.1
7503,-303.5
7504,-317.6
7505,-333.0
7506,-340.1
7507,-328.4
7508,-335.8
7509,-313.7
7510,-300.0
7511,-279.8
7512,-325.3
7513,-345.3
7514,-319.7
7515,-371.4
7516,-360.1
7517,-289.8
7518,-373.9
7519,-352.1
7520,-309.2
7521,-346.5
7522,-289.3
7523,-302.2
7524,-297.2
7525,-362.4
7526,-318.3
7527,-323.6
7528,-338.2
7529,-355.3
7530,-321.5
7531,-331.2
7532,-360.1
7533,-330.3
7534,-296.2
7535,-297.7
7536,-294.0
7537,-336.4
7538,-362.5
7539,-321.2
7540,-322.5
7541,-288.6
7542,-249.0
7543,-298.6
7544,-317.5
7545,-319.3
7546,-325.5
7547,-322.2
7548,-365.3
7549,-347.2
7550,-338.7
7551,-345.3
7552,-316.4
7553,-337.2
7554,-289.6
7555,-332.1
7556,-367.7
7557,-283.7
7558,-343.7
7559,-327.1
7560,-355.5
7561,-313.4
7562,-344.1
7563,-311.5
7564,-291.5
7565,-296.4
7566,-367.5
7567,-376.2
7568,-274.5
7569,-266.6
7570,-329.1
7571,-290.4
7572,-333.3
7573,-303.7
7574,-308.5
7575,-341.4
7576,-288.5
7577,-336.6
7578,-324.7
7579,-337.1
7580,-325.4
7581,-291.5
7582,-306.5
7583,-348.0
7584,-301.4
7585,-334.0
7586,-313.5
7587,-324.4
7588,-318.5
7589,-347.4
7590,-298.4
7591,-328.3
7592,-331.5
7593,-336.7
7594,-326.2
7595,-347.5
7596,-339.4
7597,-358.7
7598,-333.0
7599,-359.4
7600,-313.1
7601,-304.5
7602,-300.5
7603,-339.5
7604,-349.3
7605,-305.6
7606,-252.9
7607,-305.6
7608,-356.4
7609,-322.4
7610,-268.7
7611,-331.5
7612,-341.2
7613,-298.2
7614,-303.8
7615,-319.8
7616,-317.5
7617,-348.1
7618,-327.8
7619,-289.6
7620,-335.7
7621,-350.4
7622,-335.5
7623,-333.1
7624,-318.8
7625,-315.4
7626,-302.9
7627,-345.7
7628,-320.4
7629,-279.8
7630,-308.3
7631,-255.1
7632,-296.8
7633,-290.9
7634,-346.3
7635,-347.2
7636,-296.6
7637,-355.3
7638,-301.5
7639,-307.3
7640,-355.5
7641,-355.0
7642,-291.4
7643,-343.5
7644,-352.1
7645,-288.5
7646,-327.2
7647,-366.4
7648,-310.7
7649,-335.9
7650,-369.7
7651,-357.2
7652,-328.6
7653,-319.0
7654,-329.3
7655,-308.0
7656,-279.4
7657,-317.3
7658,-327.5
7659,-332.6
7660,-265.0
7661,-318.6
7662,-272.9
7663,-307.2
7664,-323.5
7665,-262.5
7666,-318.1
7667,-389.2
7668,-325.3
7669,-286.4
7670,-320.8
7671,-308.4
7672,-308.6
7673,-320.4
7674,-321.1
7675,-335.7
7676,-318.3
7677,-339.4
7678,-286.0
7679,-353.4
7680,-307.4
7681,-348.4
7682,-313.1
7683,-247.9
7684,-305.7
7685,-357.5
7686,-358.1
7687,-357.4
7688,-354.1
7689,-325.2
7690,-329.5
7691,-365.1
7692,-311.7
7693,-313.3
7694,-354.2
7695,-344.6
7696,-317.3
7697,-262.3
7698,-315.4
7699,-359.2
7700,-285.7
7701,-341.6
7702,-301.1
7703,-306.5
7704,-287.5
7705,-312.1
7706,-335.4
7707,-321.7
7708,-333.4
7709,-339.4
7710,-316.3
7711,-320.0
7712,-355.2
7713,-343.2
7714,-304.5
7715,-335.5
7716,-329.4
7717,-339.5
7718,-328.4
7719,-304.5
7720,-346.4
7721,-348.2
7722,-346.3
7723,-311.7
7724,-301.7
7725,-337.5
7726,-300.0
7727,-280.7
7728,-317.8
7729,-290.0
7730,-326.5
7731,-282.4
7732,-303.0
7733,-336.2
7734,-254.5
7735,-296.5
7736,-279.8
7737,-315.2
7738,-331.6
7739,-343.5
7740,-351.3
7741,-326.2
7742,-308.6
7743,-262.9
7744,-324.7
7745,-332.6
7746,-315.2
7747,-342.6
7748,-278.5
7749,-323.8
7750,-312.8
7751,-355.0
7752,-358.8
7753,-286.4
7754,-303.3
7755,-333.1
7756,-355.7
7757,-325.4
7758,-348.1
7759,-333.7
7760,-306.6
7761,-370.3
7762,-305.5
7763,-340.5
7764,-295.3
7765,-357.8
7766,-308.6
7767,-329.0
7768,-325.4
7769,-374.4
7770,-332.2
7771,-333.5
7772,-360.5
7773,-316.5
7774,-353.5
7775,-339.5
7776,-339.4
7777,-332.8
7778,-319.0
7779,-282.1
7780,-308.2
7781,-339.2
7782,-290.8
7783,-334.7
7784,-369.1
7785,-330.7
7786,-309.7
7787,-299.6
7788,-323.6
7789,-355.2
7790,-331.1
7791,-338.7
7792,-347.6
7793,-353.5
7794,-308.5
7795,-343.5
7796,-330.3
7797,-325.6
7798,-363.7
7799,-315.7
7800,-316.2
7801,-320.0
7802,-320.7
7803,-329.4
7804,-314.6
7805,-310.2
7806,-313.3
7807,-322.8
7808,-358.7
7809,-319.9
7810,-346.2
7811,-322.2
7812,-307.5
7813,-312.4
7814,-353.7
7815,-275.6
7816,-334.0
7817,-308.5
7818,-348.5
7819,-340.8
7820,-308.4
7821,-324.1
7822,-297.3
7823,-277.5
7824,-320.3
7825,-343.3
7826,-276.2
7827,-339.5
7828,-319.5
7829,-286.9
7830,-320.3
7831,-267.8
7832,-330.4
7833,-316.0
7834,-328.6
7835,-306.5
7836,-293.0
7837,-330.5
7838,-356.3
7839,-312.5
7840,-360.6
7841,-314.6
7842,-362.0
7843,-297.7
7844,-349.5
7845,-344.2
7846,-349.6
7847,-336.7
7848,-333.6
7849,-306.5
7850,-356.6
7851,-334.5
7852,-287.8
7853,-326.4
7854,-317.5
7855,-336.4
7856,-318.4
7857,-284.6
7858,-302.6
7859,-334.8
7860,-360.2
7861,-249.1
7862,-359.5
7863,-335.7
7864,-360.3
7865,-363.6
7866,-326.6
7867,-289.6
7868,-332.5
7869,-358.3
7870,-337.3
7871,-310.0
7872,-310.2
7873,-314.2
7874,-365.4
7875,-273.0
7876,-307.9
7877,-356.3
7878,-368.1
7879,-350.1
7880,-311.5
7881,-309.1
7882,-339.4
7883,-309.5
7884,-307.1
7885,-303.5
7886,-340.5
7887,-311.6
7888,-335.2
7889,-339.4
7890,-340.8
7891,-310.2
7892,-299.5
7893,-357.8
7894,-315.5
7895,-326.3
7896,-307.3
7897,-312.3
7898,-337.2
7899,-351.1
7900,-298.2
7901,-340.1
7902,-356.6
7903,-303.1
7904,-293.1
7905,-340.5
7906,-330.3
7907,-341.4
7908,-345.1
7909,-323.1
7910,-303.8
7911,-363.2
7912,-288.4
7913,-315.2
7914,-322.5
7915,-317.2
7916,-339.2
7917,-342.2
7918,-317.4
7919,-367.2
7920,-316.7
7921,-339.1
7922,-345.6
7923,-345.4
7924,-322.9
7925,-322.5
7926,-323.7
7927,-325.6
7928,-311.3
7929,-324.6
7930,-325.6
7931,-301.3
7932,-363.0
7933,-322.3
7934,-355.1
7935,-320.7
7936,-344.0
7937,-320.2
7938,-303.4
7939,-321.2
7940,-284.2
7941,-375.1
7942,-320.4
7943,-304.1
7944,-337.6
7945,-311.5
7946,-278.4
7947,-323.3
7948,-292.8
7949,-333.6
7950,-256.6
7951,-323.7
7952,-297.3
7953,-290.8
7954,-309.3
7955,-331.3
7956,-365.0
7957,-371.0
7958,-322.1
7959,-313.2
7960,-286.1
7961,-299.5
7962,-327.5
7963,-308.3
7964,-276.3
7965,-336.4
7966,-329.7
7967,-333.5
7968,-297.2
7969,-373.0
7970,-319.0
7971,-359.1
7972,-315.4
7973,-331.5
7974,-227.7
7975,-349.3
7976,-331.5
7977,-342.6
7978,-325.4
7979,-303.5
7980,-347.3
7981,-258.5
7982,-341.1
7983,-322.6
7984,-330.3
7985,-360.9
7986,-356.6
7987,-309.6
7988,-323.4
7989,-326.4
7990,-298.3
7991,-311.5
7992,-283.7
7993,-343.3
7994,-310.9
7995,-328.4
7996,-304.1
7997,-303.4
7998,-342.8
7999,-265.1
8000,-288.5
8001,-321.7
8002,-367.7
8003,-330.4
8004,-320.6
8005,-333.5
8006,-343.6
8007,-337.6
8008,-349.3
8009,-308.8
8010,-333.9
8011,-359.2
8012,-325.0
8013,-316.5
8014,-295.4
8015,-348.2
8016,-310.8
8017,-344.3
8018,-303.5
8019,-345.4
8020,-299.4
8021,-308.4
8022,-312.2
8023,-274.0
8024,-295.3
8025,-285.4
8026,-303.4
8027,-331.6
8028,-349.4
8029,-307.6
8030,-320.8
8031,-310.6
8032,-319.5
8033,-295.3
8034,-302.8
8035,-375.9
8036,-311.5
8037,-373.7
8038,-335.1
8039,-312.0
8040,-338.3
8041,-344.5
8042,-343.7
8043,-349.3
8044,-373.9
8045,-330.3
8046,-331.5
8047,-334.5
8048,-337.9
8049,-356.4
8050,-349.4
8051,-341.4
8052,-336.2
8053,-349.4
8054,-345.2
8055,-324.1
8056,-308.3
8057,-318.9
8058,-291.3
8059,-336.3
8060,-360.1
8061,-315.7
8062,-305.5
8063,-291.6
8064,-337.8
8065,-322.3
8066,-369.9
8067,-268.5
8068,-313.3
8069,-369.6
8070,-320.5
8071,-324.4
8072,-339.6
8073,-310.3
8074,-294.7
8075,-315.5
8076,-359.8
8077,-277.3
8078,-297.7
8079,-320.9
8080,-310.3
8081,-314.7
8082,-334.7
8083,-308.4
8084,-322.5
8085,-311.6
8086,-344.6
8087,-299.5
8088,-281.8
8089,-309.1
8090,-333.2
8091,-269.6
8092,-329.6
8093,-297.2
8094,-352.9
8095,-268.7
8096,-352.7
8097,-340.5
8098,-343.0
8099,-361.1
8100,-316.2
8101,-282.0
8102,-340.5
8103,-318.4
8104,-313.0
8105,-347.7
8106,-377.3
8107,-322.5
8108,-313.9
8109,-338.7
8110,-296.5
8111,-292.5
8112,-311.5
8113,-337.3
8114,-320.4
8115,-353.0
8116,-307.1
8117,-337.3
8118,-352.9
8119,-341.9
8120,-321.4
8121,-317.2
8122,-304.3
8123,-351.2
8124,-303.4
8125,-288.9
8126,-374.7
8127,-302.2
8128,-339.7
8129,-334.2
8130,-352.6
8131,-287.7
8132,-361.4
8133,-320.2
8134,-391.0
8135,-307.4
8136,-344.5
8137,-326.9
8138,-351.2
8139,-281.4
8140,-357.8
8141,-357.8
8142,-276.7
8143,-343.2
8144,-281.8
8145,-300.5
8146,-316.2
8147,-331.1
8148,-339.6
8149,-347.7
8150,-349.5
8151,-265.5
8152,-335.5
8153,-321.0
8154,-327.2
8155,-286.8
8156,-338.8
8157,-314.2
8158,-358.9
8159,-348.6
8160,-337.7
8161,-324.5
8162,-308.3
8163,-381.1
8164,-290.1
8165,-329.9
8166,-349.2
8167,-373.5
8168,-314.7
8169,-334.2
8170,-282.9
8171,-341.3
8172,-311.4
8173,-345.4
8174,-345.3
8175,-266.8
8176,-292.4
8177,-288.5
8178,-303.5
8179,-284.0
8180,-343.0
8181,-353.2
8182,-330.5
8183,-333.8
8184,-252.2
8185,-305.5
8186,-320.1
8187,-326.2
8188,-367.4
8189,-322.6
8190,-351.2
8191,-360.2
8192,-313.3
8193,-281.4
8194,-333.8
8195,-299.7
8196,-343.7
8197,-346.5
8198,-290.7
8199,-263.5
8200,-325.8
8201,-301.5
8202,-328.4
8203,-326.5
8204,-334.3
8205,-282.1
8206,-330.4
8207,-321.5
8208,-330.6
8209,-292.4
8210,-324.3
8211,-289.2
8212,-323.6
8213,-344.3
8214,-337.3
8215,-370.2
8216,-349.3
8217,-332.5
8218,-332.7
8219,-338.2
8220,-293.3
8221,-349.7
8222,-338.6
8223,-327.7
8224,-254.7
8225,-291.5
8226,-344.6
8227,-323.9
8228,-333.4
8229,-300.2
8230,-332.2
8231,-335.9
8232,-305.3
8233,-333.8
8234,-342.2
8235,-326.5
8236,-321.5
8237,-274.5
8238,-316.1
8239,-349.7
8240,-339.4
8241,-302.2
8242,-313.4
8243,-332.5
8244,-316.8
8245,-321.3
8246,-246.6
8247,-298.2
8248,-330.5
8249,-315.3
8250,-300.8
8251,-338.6
8252,-308.6
8253,-343.2
8254,-339.9
8255,-323.9
8256,-303.5
8257,-356.2
8258,-329.0
8259,-309.5
8260,-309.8
8261,-319.6
8262,-297.8
8263,-355.2
8264,-333.5
8265,-301.3
8266,-347.4
8267,-271.3
8268,-340.2
8269,-293.3
8270,-317.2
8271,-326.7
8272,-346.3
8273,-340.5
8274,-314.7
8275,-349.5
8276,-358.5
8277,-305.4
8278,-366.6
8279,-333.1
8280,-360.5
8281,-257.5
8282,-299.5
8283,-353.4
8284,-350.3
8285,-312.4
8286,-320.6
8287,-266.3
8288,-276.7
8289,-320.6
8290,-342.0
8291,-306.8
8292,-331.3
8293,-308.4
8294,-330.5
8295,-325.5
8296,-301.3
8297,-329.4
8298,-347.4
8299,-316.5
8300,-357.3
8301,-299.7
8302,-255.6
8303,-321.1
8304,-366.5
8305,-295.5
8306,-317.9
8307,-327.6
8308,-341.4
8309,-374.3
8310,-330.6
8311,-318.1
8312,-344.6
8313,-329.1
8314,-302.8
8315,-333.3
8316,-289.9
8317,-313.8
8318,-325.0
8319,-353.3
8320,-334.0
8321,-381.1
8322,-350.2
8323,-315.1
8324,-353.2
8325,-288.7
8326,-310.6
8327,-309.3
8328,-270.7
8329,-327.6
8330,-286.6
8331,-234.5
8332,-328.8
8333,-318.0
8334,-357.6
8335,-302.4
8336,-329.5
8337,-366.8
8338,-314.5
8339,-306.9
8340,-317.4
8341,-341.6
8342,-314.6
8343,-375.4
8344,-359.9
8345,-329.1
8346,-381.5
8347,-364.4
8348,-256.3
8349,-262.8
8350,-367.6
8351,-356.8
8352,-333.4
8353,-276.7
8354,-328.6
8355,-277.2
8356,-332.4
8357,-302.2
8358,-309.5
8359,-326.4
8360,-359.4
8361,-307.7
8362,-340.5
8363,-322.5
8364,-364.5
8365,-318.4
8366,-355.3
8367,-311.7
8368,-331.2
8369,-354.1
8370,-297.3
8371,-350.0
8372,-326.0
8373,-346.7
8374,-372.5
8375,-321.6
8376,-285.6
8377,-335.8
8378,-353.4
8379,-317.4
8380,-332.6
8381,-377.2
8382,-380.6
8383,-313.3
8384,-329.1
8385,-332.6
8386,-321.4
8387,-349.2
8388,-309.1
8389,-304.2
8390,-302.5
8391,-370.7
8392,-309.0
8393,-316.6
8394,-283.4
8395,-322.4
8396,-320.4
8397,-306.2
8398,-362.6
8399,-313.3
8400,-337.3
8401,-339.7
8402,-366.6
8403,-349.2
8404,-314.8
8405,-306.2
8406,-264.6
8407,-316.4
8408,-347.0
8409,-355.5
8410,-284.6
8411,-311.3
8412,-338.4
8413,-333.2
8414,-310.5
8415,-331.6
8416,-338.3
8417,-314.7
8418,-323.6
8419,-395.6
8420,-283.6
8421,-360.2
8422,-297.8
8423,-324.2
8424,-322.1
8425,-259.7
8426,-341.3
8427,-333.0
8428,-307.6
8429,-338.7
8430,-337.6
8431,-320.0
8432,-342.6
8433,-324.3
8434,-307.1
8435,-258.9
8436,-312.3
8437,-328.2
8438,-319.6
8439,-371.7
8440,-313.2
8441,-301.9
8442,-334.7
8443,-352.5
8444,-321.4
8445,-382.7
8446,-304.6
8447,-320.4
8448,-311.1
8449,-343.5
8450,-314.1
8451,-346.5
8452,-348.4
8453,-350.1
8454,-282.2
8455,-286.5
8456,-314.3
8457,-299.4
8458,-356.2
8459,-327.6
8460,-325.4
8461,-318.6
8462,-355.3
8463,-356.6
8464,-258.3
8465,-307.7
8466,-287.7
8467,-350.6
8468,-334.5
8469,-348.1
8470,-303.1
8471,-287.7
8472,-332.3
8473,-307.5
8474,-328.1
8475,-307.5
8476,-349.6
8477,-331.7
8478,-363.4
8479,-310.6
8480,-376.7
8481,-332.4
8482,-338.9
8483,-292.5
8484,-336.4
8485,-324.8
8486,-335.3
8487,-365.2
8488,-340.6
8489,-341.0
8490,-340.3
8491,-330.7
8492,-317.2
8493,-301.3
8494,-291.4
8495,-315.3
8496,-278.4
8497,-350.4
8498,-366.0
8499,-299.3
8500,-250.6
8501,-354.8
8502,-309.7
8503,-299.2
8504,-347.2
8505,-311.4
8506,-351.2
8507,-341.3
8508,-351.9
8509,-305.4
8510,-332.4
8511,-255.0
8512,-238.1
8513,-296.7
8514,-281.3
8515,-289.5
8516,-338.8
8517,-331.6
8518,-302.4
8519,-302.3
8520,-280.1
8521,-327.4
8522,-331.8
8523,-356.6
8524,-357.7
8525,-321.0
8526,-304.3
8527,-329.0
8528,-383.7
8529,-317.4
8530,-299.6
8531,-365.9
8532,-326.9
8533,-371.9
8534,-313.4
8535,-326.8
8536,-291.8
8537,-316.1
8538,-295.4
8539,-307.5
8540,-304.4
8541,-312.8
8542,-291.1
8543,-336.3
8544,-348.6
8545,-295.3
8546,-328.6
8547,-301.7
8548,-268.4
8549,-288.5
8550,-318.4
8551,-308.5
8552,-319.2
8553,-324.9
8554,-304.9
8555,-319.4
8556,-317.8
8557,-343.3
8558,-358.5
8559,-335.4
8560,-251.2
8561,-280.7
8562,-309.2
8563,-310.3
8564,-266.7
8565,-376.5
8566,-323.3
8567,-288.7
8568,-348.9
8569,-313.2
8570,-340.4
8571,-306.6
8572,-302.6
8573,-240.3
8574,-341.2
8575,-337.1
8576,-306.3
8577,-259.6
8578,-313.6
8579,-327.9
8580,-348.1
8581,-340.6
8582,-307.5
8583,-343.1
8584,-321.9
8585,-214.8
8586,-348.6
8587,-384.8
8588,-341.3
8589,-340.5
8590,-312.6
8591,-341.8
8592,-359.0
8593,-355.8
8594,-329.0
8595,-301.9
8596,-344.5
8597,-334.7
8598,-352.7
8599,-316.2
8600,-338.2
8601,-344.4
8602,-334.7
8603,-341.1
8604,-315.3
8605,-343.4
8606,-291.3
8607,-294.3
8608,-343.8
8609,-298.4
8610,-326.6
8611,-289.1
8612,-346.5
8613,-373.2
8614,-279.2
8615,-303.6
8616,-360.6
8617,-354.3
8618,-345.9
8619,-296.2
8620,-335.2
8621,-337.5
8622,-346.5
8623,-278.4
8624,-304.3
8625,-303.8
8626,-361.3
8627,-353.7
8628,-319.6
8629,-350.7
8630,-315.3
8631,-335.1
8632,-313.5
8633,-330.0
8634,-273.6
8635,-312.6
8636,-375.6
8637,-301.7
8638,-302.8
8639,-358.8
8640,-273.6
8641,-322.5
8642,-335.5
8643,-327.5
8644,-311.7
8645,-336.3
8646,-336.2
8647,-360.4
8648,-290.7
8649,-321.2
8650,-316.7
8651,-307.1
8652,-326.9
8653,-346.0
8654,-358.6
8655,-295.6
8656,-325.3
8657,-296.9
8658,-338.3
8659,-309.6
8660,-308.1
8661,-295.6
8662,-330.0
8663,-306.4
8664,-336.8
8665,-262.7
8666,-345.1
8667,-321.2
8668,-344.2
8669,-375.0
8670,-312.7
8671,-330.2
8672,-312.1
8673,-315.4
8674,-322.6
8675,-323.0
8676,-340.8
8677,-327.8
8678,-342.5
8679,-329.1
8680,-348.3
8681,-334.6
8682,-346.3
8683,-341.0
8684,-353.7
8685,-351.5
8686,-294.0
8687,-313.1
8688,-287.8
8689,-272.9
8690,-321.5
8691,-343.8
8692,-270.7
8693,-303.4
8694,-353.3
8695,-314.9
8696,-330.5
8697,-323.4
8698,-354.9
8699,-289.6
8700,-326.4
8701,-308.9
8702,-310.4
8703,-355.6
8704,-305.6
8705,-297.8
8706,-338.7
8707,-333.3
8708,-277.8
8709,-280.2
8710,-327.1
8711,-326.3
8712,-364.4
8713,-320.3
8714,-345.8
8715,-324.7
8716,-342.1
8717,-309.8
8718,-314.4
8719,-301.2
8720,-349.0
8721,-358.5
8722,-351.8
8723,-286.3
8724,-335.3
8725,-297.3
8726,-303.4
8727,-304.2
8728,-314.3
8729,-325.1
8730,-263.0
8731,-321.4
8732,-295.1
8733,-348.6
8734,-314.2
8735,-295.2
8736,-349.5
8737,-310.0
8738,-254.1
8739,-314.5
8740,-336.2
8741,-310.6
8742,-311.8
8743,-359.8
8744,-332.4
8745,-290.5
8746,-322.3
8747,-310.0
8748,-305.4
8749,-321.9
8750,-308.0
8751,-339.2
8752,-302.1
8753,-307.4
8754,-242.6
8755,-360.7
8756,-324.8
8757,-333.4
8758,-329.5
8759,-318.6
8760,-338.3
8761,-311.3
8762,-335.7
8763,-362.4
8764,-308.1
8765,-264.6
8766,-288.2
8767,-293.8
8768,-384.7
8769,-301.3
8770,-310.2
8771,-365.9
8772,-345.7
8773,-333.4
8774,-321.5
8775,-280.7
8776,-295.9
8777,-285.6
8778,-293.7
8779,-311.5
8780,-332.8
8781,-307.6
8782,-335.2
8783,-352.2
8784,-337.9
8785,-357.6
8786,-332.8
8787,-325.3
8788,-320.1
8789,-331.0
8790,-288.6
8791,-344.3
8792,-341.1
8793,-319.3
8794,-326.2
8795,-341.3
8796,-294.3
8797,-360.4
8798,-305.7
8799,-345.7
8800,-314.8
8801,-329.4
8802,-320.5
8803,-322.4
8804,-298.3
8805,-336.2
8806,-358.2
8807,-339.5
8808,-336.0
8809,-321.0
8810,-319.5
8811,-318.4
8812,-345.7
8813,-265.7
8814,-320.5
8815,-274.9
8816,-333.9
8817,-361.2
8818,-333.1
8819,-332.4
8820,-288.7
8821,-302.5
8822,-342.6
8823,-334.3
8824,-383.3
8825,-242.6
8826,-324.5
8827,-339.4
8828,-336.2
8829,-313.2
8830,-315.1
8831,-359.5
8832,-341.7
8833,-322.6
8834,-328.1
8835,-316.6
8836,-341.7
8837,-303.3
8838,-258.6
8839,-286.7
8840,-317.8
8841,-356.3
8842,-348.4
8843,-384.7
8844,-330.6
8845,-353.0
8846,-303.4
8847,-293.4
8848,-325.3
8849,-325.9
8850,-303.7
8851,-331.4
8852,-319.3
8853,-320.2
8854,-308.5
8855,-377.5
8856,-307.5
8857,-340.4
8858,-374.5
8859,-339.5
8860,-382.1
8861,-312.4
8862,-352.4
8863,-317.4
8864,-356.4
8865,-370.6
8866,-295.3
