episode,total_reward
5637,-283.6
5638,-144.3
5639,-250.6
5640,-183.7
5641,-203.1
5642,-171.4
5643,-230.7
5644,-209.7
5645,-273.3
5646,-241.7
5647,-253.0
5648,-179.5
5649,-183.2
5650,-169.8
5651,-187.6
5652,-184.6
5653,-196.0
5654,-304.8
5655,-195.0
5656,-235.7
5657,-221.3
5658,-210.9
5659,-223.2
5660,-270.3
5661,-184.4
5662,-214.4
5663,-183.0
5664,-273.7
5665,-179.7
5666,-232.9
5667,-172.9
5668,-231.5
5669,-279.3
5670,-269.7
5671,-237.7
5672,-258.4
5673,-150.6
5674,-70.4
5675,-214.7
5676,-226.9
5677,-198.2
5678,-147.7
5679,-207.1
5680,-276.9
5681,-150.0
5682,-253.6
5683,-213.8
5684,-193.9
5685,-189.0
5686,-229.9
5687,-228.9
5688,-277.0
5689,-278.7
5690,-238.8
5691,-193.4
5692,-170.6
5693,-185.4
5694,-210.3
5695,-206.1
5696,-249.8
5697,-212.7
5698,-183.9
5699,-247.6
5700,-263.2
5701,-176.0
5702,-259.4
5703,-231.3
5704,-159.5
5705,-235.5
5706,-182.0
5707,-265.8
5708,-158.7
5709,-143.7
5710,-223.9
5711,-204.8
5712,-172.7
5713,-238.7
5714,-203.0
5715,-162.6
5716,-168.5
5717,-166.4
5718,-164.9
5719,-169.2
5720,-179.7
5721,-173.6
5722,-305.6
5723,-133.6
5724,-237.8
5725,-294.1
5726,-267.7
5727,-236.7
5728,-214.7
5729,-258.8
5730,-129.4
5731,-165.5
5732,-170.6
5733,-178.8
5734,-275.1
5735,-253.7
5736,-229.7
5737,-225.7
5738,-206.8
5739,-173.7
5740,-187.6
5741,-217.8
5742,-153.5
5743,-151.7
5744,-203.4
5745,-199.0
5746,-230.7
5747,-286.0
5748,-275.4
5749,-217.8
5750,-200.6
5751,-269.6
5752,-245.7
5753,-257.7
5754,-174.5
5755,-204.6
5756,-297.8
5757,-206.1
5758,-243.7
5759,-211.6
5760,-263.7
5761,-191.8
5762,-267.8
5763,-78.4
5764,-181.5
5765,-275.6
5766,-279.8
5767,-190.6
5768,-131.5
5769,-270.6
5770,-195.6
5771,-180.9
5772,-220.9
5773,-181.1
5774,-226.4
5775,-129.5
5776,-190.6
5777,-93.7
5778,-277.7
5779,-191.8
5780,-245.2
5781,-250.7
5782,-215.7
5783,-109.4
5784,-218.9
5785,-248.1
5786,-202.7
5787,-208.5
5788,-205.1
5789,-175.6
5790,-138.6
5791,-277.1
5792,-284.9
5793,-229.1
5794,-214.5
5795,-156.4
5796,-201.4
5797,-160.8
5798,-209.7
5799,-214.9
5800,-214.0
5801,-318.5
5802,-258.9
5803,-175.9
5804,-218.1
5805,-137.7
5806,-159.7
5807,-257.5
5808,-260.8
5809,-262.9
5810,-113.4
5811,-208.0
5812,-229.5
5813,-188.8
5814,-156.7
5815,-210.9
5816,-262.7
5817,-225.1
5818,-204.7
5819,-182.5
5820,-258.7
5821,-196.6
5822,-197.4
5823,-197.6
5824,-167.8
5825,-253.6
5826,-294.1
5827,-223.4
5828,-243.6
5829,-221.6
5830,-251.0
5831,-199.6
5832,-219.7
5833,-215.7
5834,-196.0
5835,-219.3
5836,-285.6
5837,-258.7
5838,-239.8
5839,-188.9
5840,-197.7
5841,-183.1
5842,-238.6
5843,-199.0
5844,-240.7
5845,-149.1
5846,-270.7
5847,-184.5
5848,-243.6
5849,-56.7
5850,-257.8
5851,-116.5
5852,-204.3
5853,-176.4
5854,-195.6
5855,-233.8
5856,-253.7
5857,-229.9
5858,-214.7
5859,-185.4
5860,-205.5
5861,-184.5
5862,-225.6
5863,-130.3
5864,-280.2
5865,-195.7
5866,-224.0
5867,-210.5
5868,-231.5
5869,-115.4
5870,-230.6
5871,-199.1
5872,-211.6
5873,-188.0
5874,-254.8
5875,-323.8
5876,-203.1
5877,-139.6
5878,-257.5
5879,-276.9
5880,-231.6
5881,-241.8
5882,-209.2
5883,-278.7
5884,-264.9
5885,-163.9
5886,-232.5
5887,-176.7
5888,-207.2
5889,-173.8
5890,-134.7
5891,-236.0
5892,-211.6
5893,-269.9
5894,-222.1
5895,-160.5
5896,-166.0
5897,-227.8
5898,-194.1
5899,-209.9
5900,-175.7
5901,-167.5
5902,-207.8
5903,-205.3
5904,-205.7
5905,-172.6
5906,-194.7
5907,-135.6
5908,-215.2
5909,-218.8
5910,-247.1
5911,-219.4
5912,-176.0
5913,-224.5
5914,-223.6
5915,-166.6
5916,-252.7
5917,-202.6
5918,-131.4
5919,-180.6
5920,-252.5
5921,-184.5
5922,-277.6
5923,-127.5
5924,-145.6
5925,-236.2
5926,-156.8
5927,-188.5
5928,-166.7
5929,-174.4
5930,-235.4
5931,-217.6
5932,-234.7
5933,-263.0
5934,-180.8
5935,-249.0
5936,-199.6
5937,-198.5
5938,-249.9
5939,-112.3
5940,-235.9
5941,-143.3
5942,-176.8
5943,-130.6
5944,-146.5
5945,-216.5
5946,-135.5
5947,-256.4
5948,-162.5
5949,-209.8
5950,-262.9
5951,-257.7
5952,-113.3
5953,-249.7
5954,-124.6
5955,-37.6
5956,-252.9
5957,-201.6
5958,-204.5
5959,-241.9
5960,-193.9
5961,-84.4
5962,-233.7
5963,-228.7
5964,-204.8
5965,-223.5
5966,-158.7
5967,-225.1
5968,-103.7
5969,-170.5
5970,-288.7
5971,-213.4
5972,-120.8
5973,-209.7
5974,-291.4
5975,-158.6
5976,-312.7
5977,-173.4
5978,-221.5
5979,-248.7
5980,-234.8
5981,-263.7
5982,-249.0
5983,-203.6
5984,-237.6
5985,-214.5
5986,-155.7
5987,-178.7
5988,-189.8
5989,-116.2
5990,-262.1
5991,-273.8
5992,-179.5
5993,-44.2
5994,-250.9
5995,-236.9
5996,-212.6
5997,-215.7
5998,-95.4
5999,-241.6
6000,-218.8
6001,-213.9
6002,-254.7
6003,-143.9
6004,-209.5
6005,-281.8
6006,-281.8
6007,-227.7
6008,-233.5
6009,-130.3
6010,-268.7
6011,-229.9
6012,-305.7
6013,-239.8
6014,-236.5
6015,-153.5
6016,-269.9
6017,-240.9
6018,-147.4
6019,-127.4
6020,-239.1
6021,-170.1
6022,-266.5
6023,-269.9
6024,-150.6
6025,-216.9
6026,-302.1
6027,-97.3
6028,-219.6
6029,-195.7
6030,-212.7
6031,-211.7
6032,-289.7
6033,-88.4
6034,-191.9
6035,-185.7
6036,-177.8
6037,-243.8
6038,-218.7
6039,-224.7
6040,-188.5
6041,-277.0
6042,-235.9
6043,-257.7
6044,-202.6
6045,-212.8
6046,-299.6
6047,-254.7
6048,-134.7
6049,-194.8
6050,-208.8
6051,-191.8
6052,-145.6
6053,-179.8
6054,-243.6
6055,-186.5
6056,-207.7
6057,-215.9
6058,-208.6
6059,-227.8
6060,-211.8
6061,-146.5
6062,-265.7
6063,-206.6
6064,-185.5
6065,-141.8
6066,-259.1
6067,-184.4
6068,-282.7
6069,-245.8
6070,-170.5
6071,-275.6
6072,-218.9
6073,-261.1
6074,-190.7
6075,-249.6
6076,-242.9
6077,-185.6
6078,-291.8
6079,-99.6
6080,-266.4
6081,-176.7
6082,-281.1
6083,-111.5
6084,-225.9
6085,-123.6
6086,-246.1
6087,-252.7
6088,-235.6
6089,-203.7
6090,-238.8
6091,-193.8
6092,-300.8
6093,-277.2
6094,-206.6
6095,-228.5
6096,-127.8
6097,-245.8
6098,-181.6
6099,-272.7
6100,-105.4
6101,-195.3
6102,-233.1
6103,-220.0
6104,-225.9
6105,-134.6
6106,-281.1
6107,-162.0
6108,-253.7
6109,-192.9
6110,-288.8
6111,-197.6
6112,-226.1
6113,-196.7
6114,-176.6
6115,-177.1
6116,-282.7
6117,-191.5
6118,-271.7
6119,-288.2
6120,-128.8
6121,-241.6
6122,-192.8
6123,-254.9
6124,-242.6
6125,-158.0
6126,-193.9
6127,-246.6
6128,-242.8
6129,-155.6
6130,-274.7
6131,-197.8
6132,-202.8
6133,-176.7
6134,-273.7
6135,-253.5
6136,-253.6
6137,-234.6
6138,-195.8
6139,-176.6
6140,-188.5
6141,-175.4
6142,-207.6
6143,-114.5
6144,-244.5
6145,-150.6
6146,-225.6
6147,-220.6
6148,-250.3
6149,-166.5
6150,-189.5
6151,-157.3
6152,-243.5
6153,-218.5
6154,-179.6
6155,-299.8
6156,-240.8
6157,-290.2
6158,-162.5
6159,-143.6
6160,-212.8
6161,-245.6
6162,-159.6
6163,-145.5
6164,-197.8
6165,-233.0
6166,-261.8
6167,-267.5
6168,-124.5
6169,-168.7
6170,-211.7
6171,-227.4
6172,-156.5
6173,-246.8
6174,-203.8
6175,-203.7
6176,-204.8
6177,-242.7
6178,-224.6
6179,-155.5
6180,-273.9
6181,-181.5
6182,-122.5
6183,-279.7
6184,-236.2
6185,-256.5
6186,-197.6
6187,-241.6
6188,-266.6
6189,-214.8
6190,-177.6
6191,-211.9
6192,-141.6
6193,-246.7
6194,-233.3
6195,-191.8
6196,-201.7
6197,-192.9
6198,-199.4
6199,-165.4
6200,-276.0
6201,-213.8
6202,-182.5
6203,-143.7
6204,-228.7
6205,-168.5
6206,-245.7
6207,-231.6
6208,-267.4
6209,-262.5
6210,-259.0
6211,-253.6
6212,-173.5
6213,-231.6
6214,-151.4
6215,-283.9
6216,-210.7
6217,-222.6
6218,-231.7
6219,-206.7
6220,-147.4
6221,-241.9
6222,-163.6
6223,-240.9
6224,-151.6
6225,-216.7
6226,-205.8
6227,-251.1
6228,-200.7
6229,-212.6
6230,-193.7
6231,-226.5
6232,-139.3
6233,-180.9
6234,-226.0
6235,-257.2
6236,-238.6
6237,-186.1
6238,-247.7
6239,-296.9
6240,-271.8
6241,-245.9
6242,-225.0
6243,-258.6
6244,-203.7
6245,-265.6
6246,-225.6
6247,-216.7
6248,-322.0
6249,-185.7
6250,-272.0
6251,-279.7
6252,-203.7
6253,-187.7
6254,-172.3
6255,-221.7
6256,-164.5
6257,-201.4
6258,-219.8
6259,-147.5
6260,-193.4
6261,-209.7
6262,-297.1
6263,-179.8
6264,-217.7
6265,-243.7
6266,-235.7
6267,-281.6
6268,-170.6
6269,-189.6
6270,-252.6
6271,-228.7
6272,-246.7
6273,-238.7
6274,-236.6
6275,-225.7
6276,-236.6
6277,-220.4
6278,-164.7
6279,-259.6
6280,-163.5
6281,-123.6
6282,-266.8
6283,-231.1
6284,-271.8
6285,-204.8
6286,-268.8
6287,-211.8
6288,-203.0
6289,-268.8
6290,-276.2
6291,-208.7
6292,-189.1
6293,-204.6
6294,-168.7
6295,-207.0
6296,-243.9
6297,-61.2
6298,-218.0
6299,-202.4
6300,-278.0
6301,-269.9
6302,-195.0
6303,-248.8
6304,-245.7
6305,-213.0
6306,-266.9
6307,-172.0
6308,-232.6
6309,-308.8
6310,-150.9
6311,-219.8
6312,-227.7
6313,-227.8
6314,-211.4
6315,-157.6
6316,-239.8
6317,-273.5
6318,-101.6
6319,-201.8
6320,-263.0
6321,-204.5
6322,-206.7
6323,-219.4
6324,-220.0
6325,-242.6
6326,-199.6
6327,-237.6
6328,-193.6
6329,-191.7
6330,-179.5
6331,-197.6
6332,-194.9
6333,-185.6
6334,-259.8
6335,-211.5
6336,-202.7
6337,-212.0
6338,-200.7
6339,-283.8
6340,-262.9
6341,-137.7
6342,-205.4
6343,-214.0
6344,-121.6
6345,-143.5
6346,-254.6
6347,-273.8
6348,-191.6
6349,-244.2
6350,-172.5
6351,-236.6
6352,-176.7
6353,-348.1
6354,-264.7
6355,-285.0
6356,-213.5
6357,-246.5
6358,-238.1
6359,-143.6
6360,-233.8
6361,-233.4
6362,-203.6
6363,-138.6
6364,-241.8
6365,-225.7
6366,-277.8
6367,-153.0
6368,-153.6
6369,-236.6
6370,-206.0
6371,-203.5
6372,-281.7
6373,-193.7
6374,-163.5
6375,-182.5
6376,-214.7
6377,-253.5
6378,-284.8
6379,-243.7
6380,-177.5
6381,-194.6
6382,-283.8
6383,-198.5
6384,-220.7
6385,-201.0
6386,-187.4
6387,-139.5
6388,-228.8
6389,-157.8
6390,-209.6
6391,-218.8
6392,-207.8
6393,-145.7
6394,-315.4
6395,-243.5
6396,-252.7
6397,-224.8
6398,-210.6
6399,-179.5
6400,-243.7
6401,-168.0
6402,-142.7
6403,-239.6
6404,-176.4
6405,-202.6
6406,-219.6
6407,-213.3
6408,-206.8
6409,-251.9
6410,-208.4
6411,-252.3
6412,-181.7
6413,-210.2
6414,-142.4
6415,-189.1
6416,-177.7
6417,-205.5
6418,-205.6
6419,-208.5
6420,-196.9
6421,-234.8
6422,-201.8
6423,-123.5
6424,-227.8
6425,-265.6
6426,-252.6
6427,-157.6
6428,-247.0
6429,-203.7
6430,-245.9
6431,-227.8
6432,-227.5
6433,-194.8
6434,-204.8
6435,-229.6
6436,-209.7
6437,-259.3
6438,-167.8
6439,-214.7
6440,-226.8
6441,-155.8
6442,-190.8
6443,-249.7
6444,-195.4
6445,-271.6
6446,-163.8
6447,-55.1
6448,-195.8
6449,-237.6
6450,-120.3
6451,-177.5
6452,-96.4
6453,-194.0
6454,-95.6
6455,-236.1
6456,-133.7
6457,-158.7
6458,-179.7
6459,-238.9
6460,-137.6
6461,-223.7
6462,-306.4
6463,-175.5
6464,-143.7
6465,-241.0
6466,-199.9
6467,-251.1
6468,-205.5
6469,-276.6
6470,-237.9
6471,-228.6
6472,-201.5
6473,-237.5
6474,-142.9
6475,-143.6
6476,-212.7
6477,-170.2
6478,-200.8
6479,-262.7
6480,-199.4
6481,-303.6
6482,-204.5
6483,-229.8
6484,-279.3
6485,-171.6
6486,-278.9
6487,-162.5
6488,-147.6
6489,-187.4
6490,-233.7
6491,-165.7
6492,-241.0
6493,-204.8
6494,-207.6
6495,-241.0
6496,-62.1
6497,-174.8
6498,-171.4
6499,-249.6
6500,-247.8
6501,-215.6
6502,-275.6
6503,-197.7
6504,-263.7
6505,-252.1
6506,-247.4
6507,-210.8
6508,-247.7
6509,-219.5
6510,-273.7
6511,-229.9
6512,-155.4
6513,-205.5
6514,-243.6
6515,-256.8
6516,-223.6
6517,-261.8
6518,-203.7
6519,-229.2
6520,-194.6
6521,-201.7
6522,-242.3
6523,-135.3
6524,-229.7
6525,-217.0
6526,-233.5
6527,-211.8
6528,-264.0
6529,-258.8
6530,-137.4
6531,-177.5
6532,-270.6
6533,-185.6
6534,-279.2
6535,-225.9
6536,-267.2
6537,-203.7
6538,-264.4
6539,-224.7
6540,-310.6
6541,-193.8
6542,-207.5
6543,-249.7
6544,-203.5
6545,-152.8
6546,-231.4
6547,-253.6
6548,-180.6
6549,-191.5
6550,-137.6
6551,-209.3
6552,-224.7
6553,-265.6
6554,-203.4
6555,-233.7
6556,-178.7
6557,-259.0
6558,-243.5
6559,-169.6
6560,-231.3
6561,-262.6
6562,-267.5
6563,-132.4
6564,-197.6
6565,-192.1
6566,-206.4
6567,-242.7
6568,-102.4
6569,-249.4
6570,-176.7
6571,-304.8
6572,-266.4
6573,-259.6
6574,-237.0
6575,-163.5
6576,-175.9
6577,-239.8
6578,-197.6
6579,-260.7
6580,-224.9
6581,-229.6
6582,-213.9
6583,-165.5
6584,-122.7
6585,-249.8
6586,-191.4
6587,-210.9
6588,-199.6
6589,-196.8
6590,-234.8
6591,-126.5
6592,-268.5
6593,-180.9
6594,-165.6
6595,-249.6
6596,-188.6
6597,-196.7
6598,-236.6
6599,-138.9
6600,-264.4
6601,-224.7
6602,-318.7
6603,-178.9
6604,-163.5
6605,-301.6
6606,-252.9
6607,-203.6
6608,-223.2
6609,-213.9
6610,-169.4
6611,-239.5
6612,-197.8
6613,-160.4
6614,-186.6
6615,-248.6
6616,-207.9
6617,-213.7
6618,-201.8
6619,-172.8
6620,-154.3
6621,-224.9
6622,-164.0
6623,-158.6
6624,-244.1
6625,-249.1
6626,-163.6
6627,-209.9
6628,-148.5
6629,-153.5
6630,-211.6
6631,-252.0
6632,-272.8
6633,-172.1
6634,-141.6
6635,-212.9
6636,-211.7
6637,-238.6
6638,-209.7
6639,-194.6
6640,-189.7
6641,-218.6
6642,-208.9
6643,-53.3
6644,-207.6
6645,-192.0
6646,-236.6
6647,-181.5
6648,-283.5
6649,-296.8
6650,-249.1
6651,-246.6
6652,-212.8
6653,-170.6
6654,-270.7
6655,-118.4
6656,-216.6
6657,-317.8
6658,-149.6
6659,-283.0
6660,-177.0
6661,-156.5
6662,-255.8
6663,-241.6
6664,-205.3
6665,-67.5
6666,-155.5
6667,-157.8
6668,-211.8
6669,-255.6
6670,-275.5
6671,-241.7
6672,-220.9
6673,-241.7
6674,-289.5
6675,-259.7
6676,-268.6
6677,-215.1
6678,-193.5
6679,-217.8
6680,-111.5
6681,-235.7
6682,-245.7
6683,-179.7
6684,-227.6
6685,-250.7
6686,-93.4
6687,-221.4
6688,-268.7
6689,-180.5
6690,-169.7
6691,-198.4
6692,-151.8
6693,-284.0
6694,-162.8
6695,-236.6
6696,-184.4
6697,-194.0
6698,-306.4
6699,-207.5
6700,-219.6
6701,-195.7
6702,-212.7
6703,-211.7
6704,-273.6
6705,-225.9
6706,-252.1
6707,-250.5
6708,-186.3
6709,-289.5
6710,-276.5
6711,-197.0
6712,-185.6
6713,-128.6
6714,-219.7
6715,-237.7
6716,-245.7
6717,-280.9
6718,-189.7
6719,-243.6
6720,-140.5
6721,-211.7
6722,-199.7
6723,-249.8
6724,-216.9
6725,-234.7
6726,-178.5
6727,-225.7
6728,-189.6
6729,-174.7
6730,-211.8
6731,-279.6
6732,-213.5
6733,-244.7
6734,-89.0
6735,-215.7
6736,-211.7
6737,-183.1
6738,-245.5
6739,-160.5
6740,-182.7
6741,-193.6
6742,-222.0
6743,-270.0
6744,-252.7
6745,-122.8
6746,-206.7
6747,-195.4
6748,-275.7
6749,-228.6
6750,-244.7
6751,-317.8
6752,-236.8
6753,-194.8
6754,-233.5
6755,-245.5
6756,-225.9
6757,-189.6
6758,-192.6
6759,-114.5
6760,-244.5
6761,-150.7
6762,-225.5
6763,-219.7
6764,-210.6
6765,-265.7
6766,-147.6
6767,-126.4
6768,-205.6
6769,-238.9
6770,-281.9
6771,-157.5
6772,-251.3
6773,-248.9
6774,-222.6
6775,-242.7
6776,-188.5
6777,-180.7
6778,-243.0
6779,-200.7
6780,-180.0
6781,-165.4
6782,-110.5
6783,-246.0
6784,-218.5
6785,-101.1
6786,-152.8
6787,-257.9
6788,-175.6
6789,-126.5
6790,-314.6
6791,-227.8
6792,-174.4
6793,-222.5
6794,-189.6
6795,-175.5
6796,-161.6
6797,-181.7
6798,-220.0
6799,-185.6
6800,-271.2
6801,-126.6
6802,-259.9
6803,-199.6
6804,-143.9
6805,-139.4
6806,-264.2
6807,-221.4
6808,-276.9
6809,-240.7
6810,-270.3
6811,-222.0
6812,-317.2
6813,-250.0
6814,-305.6
6815,-263.5
6816,-249.8
6817,-69.5
6818,-79.5
6819,-161.3
6820,-295.6
6821,-82.4
6822,-124.8
6823,-204.8
6824,-269.4
6825,-138.6
6826,-214.8
6827,-268.3
6828,-243.7
6829,-225.8
6830,-235.7
6831,-235.6
6832,-220.5
6833,-186.5
6834,-255.6
6835,-190.9
6836,-209.6
6837,-313.3
6838,-222.1
6839,-210.7
6840,-311.4
6841,-139.1
6842,-216.8
6843,-155.6
6844,-258.7
6845,-159.6
6846,-277.4
6847,-199.5
6848,-227.6
6849,-136.6
6850,-147.5
6851,-247.8
6852,-214.0
6853,-246.6
6854,-187.7
6855,-183.8
6856,-260.2
6857,-227.5
6858,-249.4
6859,-238.9
6860,-175.6
6861,-271.7
6862,-163.0
6863,-205.6
6864,-149.6
6865,-218.8
6866,-176.6
6867,-275.2
6868,-255.7
6869,-209.8
6870,-170.7
6871,-143.7
6872,-224.8
6873,-181.2
6874,-172.6
6875,-245.2
6876,-87.7
6877,-248.8
6878,-241.2
6879,-142.6
6880,-249.7
6881,-173.8
6882,-214.9
6883,-266.6
6884,-243.9
6885,-216.7
6886,-191.7
6887,-184.8
6888,-150.8
6889,-133.7
6890,-198.2
6891,-177.1
6892,-142.6
6893,-179.5
6894,-196.6
6895,-158.6
6896,-238.5
6897,-274.2
6898,-257.0
6899,-176.5
6900,-211.6
6901,-209.6
6902,-261.8
6903,-181.9
6904,-216.2
6905,-154.6
6906,-236.7
6907,-130.4
6908,-266.6
6909,-184.6
6910,-210.0
6911,-153.3
6912,-165.6
6913,-169.2
6914,-245.6
6915,-232.7
6916,-202.5
6917,-240.5
6918,-133.7
6919,-140.6
6920,-215.4
6921,-33.3
6922,-141.5
6923,-233.7
6924,-233.8
6925,-239.9
6926,-300.7
6927,-79.2
6928,-225.3
6929,-231.0
6930,-178.5
6931,-172.9
6932,-205.6
6933,-201.6
6934,-211.5
6935,-211.7
6936,-217.5
6937,-229.8
6938,-199.8
6939,-254.9
6940,-255.6
6941,-214.5
6942,-186.8
6943,-191.8
6944,-198.5
6945,-163.6
6946,-218.7
6947,-203.7
6948,-258.6
6949,-160.8
6950,-121.9
6951,-264.7
6952,-233.7
6953,-247.8
6954,-314.5
6955,-236.7
6956,-265.7
6957,-163.3
6958,-181.6
6959,-175.6
6960,-179.7
6961,-175.5
6962,-254.6
6963,-206.4
6964,-228.8
6965,-226.6
6966,-258.1
6967,-128.1
6968,-255.7
6969,-191.5
6970,-208.6
6971,-211.5
6972,-283.4
6973,-160.9
6974,-227.5
6975,-265.6
6976,-187.9
6977,-253.7
6978,-298.0
6979,-184.0
6980,-237.7
6981,-99.8
6982,-255.7
6983,-245.5
6984,-180.0
6985,-222.7
6986,-181.7
6987,-172.5
6988,-197.8
6989,-293.8
6990,-184.9
6991,-138.7
6992,-175.8
6993,-235.6
6994,-207.8
6995,-252.7
6996,-262.7
6997,-182.8
6998,-183.9
6999,-262.2
7000,-165.7
7001,-276.3
7002,-286.2
7003,-191.7
7004,-159.6
7005,-211.6
7006,-225.9
7007,-275.5
7008,-233.9
7009,-110.7
7010,-268.8
7011,-223.8
7012,-228.5
7013,-240.2
7014,-227.4
7015,-263.9
7016,-127.7
7017,-253.1
7018,-74.5
7019,-264.4
7020,-217.6
7021,-187.7
7022,-217.7
7023,-245.0
7024,-205.5
7025,-220.7
7026,-233.1
7027,-276.6
7028,-278.7
7029,-211.5
7030,-223.9
7031,-229.5
7032,-239.8
7033,-209.5
7034,-266.0
7035,-203.5
7036,-195.4
7037,-219.5
7038,-227.5
7039,-252.6
7040,-204.7
7041,-216.5
7042,-173.4
7043,-221.8
7044,-209.6
7045,-191.4
7046,-213.6
7047,-156.7
7048,-147.7
7049,-164.7
7050,-147.8
7051,-259.9
7052,-212.0
7053,-278.6
7054,-260.6
7055,-137.8
7056,-214.6
7057,-279.8
7058,-175.9
7059,-315.6
7060,-179.8
7061,-195.5
7062,-219.4
7063,-215.5
7064,-265.1
7065,-120.5
7066,-211.6
7067,-110.5
7068,-213.6
7069,-291.5
7070,-181.5
7071,-207.8
7072,-106.5
7073,-161.4
7074,-243.9
7075,-183.5
7076,-74.2
7077,-219.5
7078,-233.5
7079,-168.0
7080,-194.7
7081,-221.8
7082,-259.8
7083,-245.1
7084,-247.7
7085,-234.8
7086,-219.4
7087,-133.0
7088,-229.1
7089,-166.6
7090,-209.8
7091,-202.6
7092,-217.7
7093,-229.0
7094,-204.6
7095,-126.5
7096,-164.7
7097,-219.6
7098,-72.3
7099,-285.4
7100,-227.6
7101,-122.4
7102,-321.4
7103,-178.8
7104,-135.5
7105,-207.8
7106,-280.5
7107,-183.8
7108,-214.7
7109,-246.0
7110,-201.7
7111,-273.1
7112,-241.8
7113,-215.7
7114,-163.7
7115,-200.4
7116,-52.1
7117,-262.7
7118,-184.0
7119,-152.7
7120,-188.7
7121,-230.3
7122,-206.9
7123,-169.1
7124,-209.7
7125,-235.6
7126,-279.1
7127,-282.0
7128,-208.7
7129,-187.0
7130,-102.6
7131,-157.6
7132,-231.9
7133,-213.6
7134,-188.7
7135,-167.6
7136,-219.6
7137,-134.3
7138,-93.4
7139,-148.5
7140,-165.0
7141,-194.9
7142,-186.9
7143,-179.5
7144,-122.4
7145,-217.4
7146,-181.6
7147,-233.7
7148,-185.5
7149,-157.5
7150,-195.6
7151,-225.7
7152,-156.6
7153,-177.6
7154,-221.8
7155,-246.7
7156,-123.7
7157,-239.6
7158,-244.7
7159,-181.5
7160,-185.5
7161,-253.8
7162,-155.5
7163,-267.5
7164,-243.4
7165,-221.9
7166,-245.3
7167,-281.8
7168,-151.5
7169,-183.7
7170,-186.7
7171,-261.6
7172,-209.7
7173,-180.5
7174,-214.9
7175,-163.5
7176,-238.1
7177,-140.5
7178,-66.4
7179,-259.7
7180,-167.6
7181,-233.7
7182,-183.6
7183,-156.6
7184,-216.6
7185,-167.9
7186,-131.4
7187,-238.9
7188,-188.8
7189,-165.5
7190,-190.2
7191,-173.7
7192,-195.7
7193,-217.2
7194,-128.8
7195,-254.1
7196,-267.6
7197,-164.0
7198,-207.1
7199,-195.3
7200,-147.7
7201,-235.7
7202,-213.7
7203,-149.7
7204,-282.3
7205,-260.7
7206,-225.6
7207,-272.5
7208,-180.6
7209,-164.9
7210,-270.5
7211,-195.7
7212,-115.4
7213,-275.0
7214,-191.5
7215,-222.0
7216,-248.9
7217,-191.5
7218,-235.5
7219,-243.5
7220,-306.8
7221,-217.7
7222,-229.8
7223,-231.1
7224,-201.0
7225,-218.4
7226,-167.6
7227,-218.0
7228,-150.7
7229,-185.6
7230,-240.6
7231,-235.8
7232,-174.5
7233,-229.0
7234,-205.9
7235,-245.4
7236,-133.1
7237,-180.7
7238,-294.5
7239,-225.5
7240,-275.9
7241,-244.0
7242,-273.0
7243,-187.4
7244,-214.4
7245,-233.0
7246,-221.0
7247,-212.8
7248,-200.6
7249,-154.6
7250,-142.4
7251,-267.0
7252,-170.3
7253,-163.9
7254,-76.6
7255,-245.0
7256,-147.5
7257,-219.6
7258,-291.2
7259,-247.7
7260,-256.3
7261,-145.7
7262,-182.7
7263,-199.1
7264,-226.0
7265,-117.4
7266,-247.6
7267,-238.5
7268,-290.7
7269,-182.6
7270,-253.6
7271,-175.4
7272,-160.5
7273,-219.7
7274,-140.7
7275,-253.9
7276,-230.1
7277,-249.7
7278,-258.0
7279,-196.9
7280,-125.7
7281,-228.5
7282,-175.7
7283,-265.5
7284,-237.8
7285,-229.8
7286,-196.6
7287,-218.7
7288,-129.7
7289,-179.6
7290,-127.3
7291,-167.7
7292,-152.7
7293,-186.8
7294,-157.4
7295,-138.6
7296,-156.7
7297,-194.7
7298,-219.7
7299,-228.2
7300,-282.0
7301,-197.9
7302,-191.6
7303,-222.7
7304,-143.7
7305,-258.8
7306,-222.6
7307,-220.9
7308,-208.5
7309,-227.6
7310,-205.7
7311,-224.7
7312,-208.8
7313,-266.0
7314,-173.6
7315,-163.7
7316,-201.5
7317,-248.9
7318,-283.8
7319,-257.6
7320,-191.0
7321,-315.8
7322,-211.5
7323,-201.7
7324,-135.5
7325,-161.4
7326,-236.5
7327,-198.7
7328,-183.6
7329,-238.8
7330,-266.6
7331,-244.0
7332,-227.6
7333,-184.8
7334,-186.6
7335,-159.5
7336,-192.5
7337,-226.1
7338,-230.7
7339,-250.7
7340,-235.9
7341,-197.8
7342,-224.3
7343,-213.5
7344,-273.8
7345,-195.0
7346,-205.9
7347,-287.6
7348,-229.0
7349,-293.8
7350,-185.7
7351,-225.6
7352,-243.6
7353,-195.9
7354,-269.1
7355,-208.8
7356,-129.6
7357,-158.8
7358,-180.2
7359,-237.8
7360,-179.6
7361,-239.9
7362,-265.8
7363,-189.6
7364,-160.6
7365,-236.8
7366,-255.9
7367,-220.0
7368,-245.5
7369,-247.2
7370,-148.6
7371,-171.6
7372,-251.1
7373,-178.4
7374,-259.1
7375,-237.7
7376,-189.3
7377,-293.2
7378,-186.6
7379,-201.6
7380,-281.6
7381,-248.8
7382,-260.9
7383,-201.6
7384,-204.1
7385,-229.0
